nohup: ignoring input
0it [00:00, ?it/s]
8630it [2:51:06,  1.25s/it]
8631it [2:51:06,  1.16s/it]
8632it [2:51:08,  1.21s/it]
8633it [2:51:09,  1.30s/it]
8634it [2:51:11,  1.28s/it]
8635it [2:51:12,  1.26s/it]
8636it [2:51:13,  1.15s/it]
8637it [2:51:14,  1.16s/it]
8638it [2:51:15,  1.20s/it]
8639it [2:51:16,  1.08s/it]
8640it [2:51:17,  1.15s/it]
8641it [2:51:18,  1.18s/it]
8642it [2:51:20,  1.21s/it]
8643it [2:51:21,  1.25s/it]
8644it [2:51:22,  1.26s/it]
8645it [2:51:23,  1.06s/it]
8646it [2:51:24,  1.15s/it]
8647it [2:51:26,  1.20s/it]
8648it [2:51:27,  1.19s/it]
8649it [2:51:28,  1.22s/it]
8650it [2:51:29,  1.22s/it]
8651it [2:51:31,  1.27s/it]
8652it [2:51:32,  1.27s/it]
8653it [2:51:33,  1.17s/it]
8654it [2:51:34,  1.21s/it]
8655it [2:51:36,  1.23s/it]
8656it [2:51:37,  1.25s/it]
8657it [2:51:38,  1.26s/it]
8658it [2:51:40,  1.31s/it]
8659it [2:51:40,  1.18s/it]
8660it [2:51:41,  1.07s/it]
8661it [2:51:42,  1.13s/it]
8662it [2:51:44,  1.20s/it]
8663it [2:51:45,  1.23s/it]
8664it [2:51:46,  1.06s/it]
8665it [2:51:47,  1.07s/it]
8666it [2:51:48,  1.13s/it]
8667it [2:51:49,  1.18s/it]
8668it [2:51:50,  1.12s/it]
8669it [2:51:52,  1.15s/it]
8670it [2:51:53,  1.19s/it]
8671it [2:51:54,  1.23s/it]
8672it [2:51:56,  1.25s/it]
8673it [2:51:56,  1.05it/s]
8674it [2:51:57,  1.08s/it]
8675it [2:51:59,  1.15s/it]
8676it [2:52:00,  1.10s/it]
8677it [2:52:01,  1.17s/it]
8678it [2:52:02,  1.20s/it]
8679it [2:52:03,  1.13s/it]
8680it [2:52:04,  1.18s/it]
8681it [2:52:06,  1.21s/it]
8682it [2:52:06,  1.05s/it]
8683it [2:52:08,  1.26s/it]
8684it [2:52:09,  1.22s/it]
8685it [2:52:11,  1.27s/it]
8686it [2:52:12,  1.16s/it]
8687it [2:52:13,  1.22s/it]
8688it [2:52:14,  1.19s/it]
8689it [2:52:15,  1.22s/it]
8690it [2:52:17,  1.25s/it]
8691it [2:52:17,  1.12s/it]
8692it [2:52:19,  1.18s/it]
8693it [2:52:20,  1.23s/it]
8694it [2:52:21,  1.01s/it]
8695it [2:52:21,  1.21it/s]
8696it [2:52:22,  1.06it/s]
8697it [2:52:24,  1.07s/it]
8698it [2:52:25,  1.14s/it]
8699it [2:52:26,  1.18s/it]
8700it [2:52:27,  1.22s/it]
8701it [2:52:29,  1.25s/it]
8702it [2:52:29,  1.06s/it]
8703it [2:52:31,  1.08s/it]
8704it [2:52:32,  1.13s/it]
8705it [2:52:33,  1.18s/it]
8706it [2:52:33,  1.08it/s]
8707it [2:52:35,  1.04s/it]
8708it [2:52:36,  1.12s/it]
8709it [2:52:37,  1.05s/it]
8710it [2:52:38,  1.12s/it]
8711it [2:52:39,  1.18s/it]
8712it [2:52:41,  1.21s/it]
8713it [2:52:42,  1.24s/it]
8714it [2:52:43,  1.18s/it]
8715it [2:52:44,  1.03it/s]
8716it [2:52:45,  1.07s/it]
8717it [2:52:46,  1.13s/it]
8718it [2:52:48,  1.21s/it]
8719it [2:52:49,  1.24s/it]
8720it [2:52:50,  1.26s/it]
8721it [2:52:51,  1.12s/it]
8722it [2:52:52,  1.18s/it]
8723it [2:52:53,  1.08s/it]
8724it [2:52:54,  1.14s/it]
8725it [2:52:55,  1.03it/s]
8726it [2:52:56,  1.07s/it]
8727it [2:52:57,  1.03s/it]
8728it [2:52:58,  1.10s/it]
8729it [2:53:00,  1.14s/it]
8730it [2:53:01,  1.18s/it]
8731it [2:53:02,  1.16s/it]
8732it [2:53:03,  1.17s/it]
8733it [2:53:05,  1.23s/it]
8734it [2:53:06,  1.25s/it]
8735it [2:53:06,  1.04it/s]
8736it [2:53:08,  1.09s/it]
8737it [2:53:09,  1.13s/it]
8738it [2:53:10,  1.21s/it]
8739it [2:53:12,  1.24s/it]
8740it [2:53:13,  1.25s/it]
8741it [2:53:14,  1.23s/it]
8742it [2:53:15,  1.26s/it]
8743it [2:53:16,  1.19s/it]
8744it [2:53:18,  1.21s/it]
8745it [2:53:19,  1.24s/it]
8746it [2:53:20,  1.08s/it]
8747it [2:53:21,  1.12s/it]
8748it [2:53:22,  1.17s/it]
8749it [2:53:23,  1.20s/it]
8750it [2:53:25,  1.23s/it]
8751it [2:53:26,  1.15s/it]
8752it [2:53:27,  1.07s/it]
8753it [2:53:28,  1.05s/it]
8754it [2:53:29,  1.11s/it]
8755it [2:53:30,  1.18s/it]
8756it [2:53:31,  1.22s/it]
8757it [2:53:33,  1.24s/it]
8758it [2:53:34,  1.26s/it]
8759it [2:53:35,  1.27s/it]
8760it [2:53:36,  1.08s/it]
8761it [2:53:37,  1.17s/it]
8762it [2:53:39,  1.23s/it]
8763it [2:53:39,  1.02s/it]
8764it [2:53:41,  1.11s/it]
8765it [2:53:42,  1.09s/it]
8766it [2:53:43,  1.15s/it]
8767it [2:53:44,  1.21s/it]
8768it [2:53:45,  1.06s/it]
8769it [2:53:46,  1.13s/it]
8770it [2:53:48,  1.20s/it]
8771it [2:53:49,  1.24s/it]
8772it [2:53:50,  1.25s/it]
8773it [2:53:51,  1.16s/it]
8774it [2:53:53,  1.20s/it]
8775it [2:53:54,  1.24s/it]
8776it [2:53:55,  1.17s/it]
8777it [2:53:56,  1.24s/it]
8778it [2:53:58,  1.26s/it]
8779it [2:53:58,  1.16s/it]
8780it [2:54:00,  1.12s/it]
8781it [2:54:01,  1.18s/it]
8782it [2:54:02,  1.25s/it]
8783it [2:54:03,  1.22s/it]
8784it [2:54:04,  1.17s/it]
8785it [2:54:06,  1.17s/it]
8786it [2:54:07,  1.15s/it]
8787it [2:54:08,  1.17s/it]
8788it [2:54:09,  1.22s/it]
8789it [2:54:11,  1.25s/it]
8790it [2:54:11,  1.04s/it]
8791it [2:54:12,  1.03s/it]
8792it [2:54:13,  1.10s/it]
8793it [2:54:14,  1.09s/it]
8794it [2:54:16,  1.21s/it]
8795it [2:54:17,  1.25s/it]
8796it [2:54:18,  1.02s/it]
8797it [2:54:18,  1.12it/s]
8798it [2:54:19,  1.11it/s]
8799it [2:54:21,  1.01s/it]
8800it [2:54:22,  1.12s/it]
8801it [2:54:23,  1.19s/it]
8802it [2:54:24,  1.06it/s]
8803it [2:54:25,  1.06s/it]
8804it [2:54:27,  1.20s/it]
8805it [2:54:28,  1.23s/it]
8806it [2:54:29,  1.26s/it]
8807it [2:54:31,  1.41s/it]
8808it [2:54:32,  1.38s/it]
8809it [2:54:34,  1.41s/it]
8810it [2:54:35,  1.37s/it]
8811it [2:54:36,  1.36s/it]
8812it [2:54:37,  1.16s/it]
8813it [2:54:38,  1.21s/it]
8814it [2:54:40,  1.24s/it]
8815it [2:54:41,  1.22s/it]
8816it [2:54:42,  1.24s/it]
8817it [2:54:43,  1.26s/it]
8818it [2:54:45,  1.27s/it]
8819it [2:54:45,  1.03it/s]
8820it [2:54:46,  1.08it/s]
8821it [2:54:47,  1.04s/it]
8822it [2:54:48,  1.12s/it]
8823it [2:54:50,  1.18s/it]
8824it [2:54:51,  1.21s/it]
8825it [2:54:52,  1.25s/it]
8826it [2:54:53,  1.16s/it]
8827it [2:54:54,  1.06s/it]
8828it [2:54:55,  1.01s/it]
8829it [2:54:56,  1.10s/it]
8830it [2:54:58,  1.13s/it]
8831it [2:54:58,  1.06s/it]
8832it [2:55:00,  1.20s/it]
8833it [2:55:01,  1.19s/it]
8834it [2:55:02,  1.17s/it]
8835it [2:55:04,  1.21s/it]
8836it [2:55:05,  1.23s/it]
8837it [2:55:06,  1.20s/it]
8838it [2:55:07,  1.15s/it]
8839it [2:55:08,  1.24s/it]
8840it [2:55:10,  1.26s/it]
8841it [2:55:11,  1.27s/it]
8842it [2:55:12,  1.17s/it]
8843it [2:55:13,  1.18s/it]
8844it [2:55:14,  1.02s/it]
8845it [2:55:15,  1.11s/it]
8846it [2:55:16,  1.17s/it]
8847it [2:55:18,  1.23s/it]
8848it [2:55:19,  1.19s/it]
8849it [2:55:20,  1.22s/it]
8850it [2:55:22,  1.24s/it]
8851it [2:55:23,  1.19s/it]
8852it [2:55:24,  1.21s/it]
8853it [2:55:25,  1.17s/it]
8854it [2:55:26,  1.20s/it]
8855it [2:55:27,  1.23s/it]
8856it [2:55:29,  1.25s/it]
8857it [2:55:30,  1.27s/it]
8858it [2:55:31,  1.28s/it]
8859it [2:55:32,  1.08s/it]
8860it [2:55:33,  1.14s/it]
8861it [2:55:35,  1.19s/it]
8862it [2:55:35,  1.11s/it]
8863it [2:55:37,  1.14s/it]
8864it [2:55:38,  1.19s/it]
8865it [2:55:39,  1.20s/it]
8866it [2:55:40,  1.05it/s]
8867it [2:55:40,  1.18it/s]
8868it [2:55:41,  1.32it/s]
8869it [2:55:42,  1.09it/s]
8870it [2:55:43,  1.03s/it]
8871it [2:55:45,  1.12s/it]
8872it [2:55:46,  1.20s/it]
8873it [2:55:47,  1.26s/it]
8874it [2:55:49,  1.26s/it]
8875it [2:55:50,  1.26s/it]
8876it [2:55:51,  1.26s/it]
8877it [2:55:52,  1.13s/it]
8878it [2:55:53,  1.15s/it]
8879it [2:55:54,  1.09s/it]
8880it [2:55:56,  1.29s/it]
8881it [2:55:57,  1.29s/it]
8882it [2:55:59,  1.29s/it]
8883it [2:55:59,  1.07s/it]
8884it [2:56:00,  1.15s/it]
8885it [2:56:01,  1.05s/it]
8886it [2:56:02,  1.08it/s]
8887it [2:56:03,  1.12it/s]
8888it [2:56:04,  1.04it/s]
8889it [2:56:05,  1.07s/it]
8890it [2:56:06,  1.13s/it]
8891it [2:56:08,  1.28s/it]
8892it [2:56:09,  1.29s/it]
8893it [2:56:10,  1.17s/it]
8894it [2:56:11,  1.08s/it]
8895it [2:56:12,  1.00s/it]
8896it [2:56:13,  1.16it/s]
8897it [2:56:14,  1.01it/s]
8898it [2:56:15,  1.10s/it]
8899it [2:56:16,  1.05it/s]
8900it [2:56:17,  1.08s/it]
8901it [2:56:18,  1.10s/it]
8902it [2:56:20,  1.18s/it]
8903it [2:56:21,  1.20s/it]
8904it [2:56:22,  1.17s/it]
8905it [2:56:23,  1.11s/it]
8906it [2:56:24,  1.01it/s]
8907it [2:56:25,  1.08s/it]
8908it [2:56:26,  1.16s/it]
8909it [2:56:28,  1.20s/it]
8910it [2:56:29,  1.23s/it]
8911it [2:56:30,  1.28s/it]
8912it [2:56:31,  1.21s/it]
8913it [2:56:33,  1.24s/it]
8914it [2:56:34,  1.26s/it]
8915it [2:56:35,  1.25s/it]
8916it [2:56:37,  1.28s/it]
8917it [2:56:38,  1.30s/it]
8918it [2:56:39,  1.26s/it]
8919it [2:56:40,  1.07s/it]
8920it [2:56:41,  1.14s/it]
8921it [2:56:42,  1.20s/it]
8922it [2:56:43,  1.06it/s]
8923it [2:56:44,  1.05s/it]
8924it [2:56:44,  1.17it/s]
8925it [2:56:46,  1.02it/s]
8926it [2:56:47,  1.08s/it]
8927it [2:56:48,  1.14s/it]
8928it [2:56:50,  1.19s/it]
8929it [2:56:50,  1.10s/it]
8930it [2:56:52,  1.15s/it]
8931it [2:56:52,  1.02it/s]
8932it [2:56:53,  1.08it/s]
8933it [2:56:54,  1.04s/it]
8934it [2:56:56,  1.13s/it]
8935it [2:56:57,  1.20s/it]
8936it [2:56:58,  1.22s/it]
8937it [2:57:00,  1.26s/it]
8938it [2:57:01,  1.29s/it]
8939it [2:57:02,  1.29s/it]
8940it [2:57:04,  1.30s/it]
8941it [2:57:05,  1.30s/it]
8942it [2:57:06,  1.29s/it]
8943it [2:57:08,  1.32s/it]
8944it [2:57:09,  1.21s/it]
8945it [2:57:09,  1.08it/s]
8946it [2:57:10,  1.02s/it]
8947it [2:57:11,  1.12s/it]
8948it [2:57:13,  1.18s/it]
8949it [2:57:14,  1.21s/it]
8950it [2:57:15,  1.24s/it]
8951it [2:57:17,  1.26s/it]
8952it [2:57:18,  1.21s/it]
8953it [2:57:19,  1.23s/it]
8954it [2:57:20,  1.27s/it]
8955it [2:57:22,  1.28s/it]
8956it [2:57:23,  1.29s/it]
8957it [2:57:24,  1.05s/it]
8958it [2:57:25,  1.03s/it]
8959it [2:57:26,  1.10s/it]
8960it [2:57:27,  1.16s/it]
8961it [2:57:28,  1.08s/it]
8962it [2:57:29,  1.14s/it]
8963it [2:57:31,  1.19s/it]
8964it [2:57:32,  1.25s/it]
8965it [2:57:33,  1.26s/it]
8966it [2:57:34,  1.04it/s]
8967it [2:57:34,  1.09it/s]
8968it [2:57:36,  1.02s/it]
8969it [2:57:37,  1.11s/it]
8970it [2:57:38,  1.17s/it]
8971it [2:57:40,  1.21s/it]
8972it [2:57:41,  1.24s/it]
8973it [2:57:42,  1.26s/it]
8974it [2:57:43,  1.27s/it]
8975it [2:57:45,  1.29s/it]
8976it [2:57:46,  1.19s/it]
8977it [2:57:47,  1.22s/it]
8978it [2:57:48,  1.25s/it]
8979it [2:57:50,  1.28s/it]
8980it [2:57:51,  1.29s/it]
8981it [2:57:53,  1.43s/it]
8982it [2:57:54,  1.39s/it]
8983it [2:57:55,  1.35s/it]
8984it [2:57:57,  1.33s/it]
8985it [2:57:58,  1.32s/it]
8986it [2:57:59,  1.34s/it]
8987it [2:58:00,  1.24s/it]
8988it [2:58:02,  1.28s/it]
8989it [2:58:03,  1.23s/it]
8990it [2:58:04,  1.25s/it]
8991it [2:58:05,  1.27s/it]
8992it [2:58:07,  1.27s/it]
8993it [2:58:07,  1.06s/it]
8994it [2:58:09,  1.13s/it]
8995it [2:58:10,  1.18s/it]
8996it [2:58:11,  1.16s/it]
8997it [2:58:12,  1.20s/it]
8998it [2:58:13,  1.07s/it]
8999it [2:58:14,  1.15s/it]
9000it [2:58:16,  1.26s/it]
9001it [2:58:17,  1.21s/it]
9002it [2:58:18,  1.25s/it]
9003it [2:58:19,  1.18s/it]
9004it [2:58:21,  1.20s/it]
9005it [2:58:21,  1.12s/it]
9006it [2:58:23,  1.20s/it]
9007it [2:58:24,  1.22s/it]
9008it [2:58:25,  1.26s/it]
9009it [2:58:26,  1.14s/it]
9010it [2:58:28,  1.18s/it]
9011it [2:58:29,  1.18s/it]
9012it [2:58:29,  1.01it/s]
9013it [2:58:30,  1.09it/s]
9014it [2:58:31,  1.04s/it]
9015it [2:58:33,  1.11s/it]
9016it [2:58:34,  1.11s/it]
9017it [2:58:35,  1.05s/it]
9018it [2:58:36,  1.07s/it]
9019it [2:58:37,  1.10s/it]
9020it [2:58:38,  1.17s/it]
9021it [2:58:40,  1.22s/it]
9022it [2:58:41,  1.25s/it]
9023it [2:58:42,  1.26s/it]
9024it [2:58:44,  1.30s/it]
9025it [2:58:45,  1.19s/it]
9026it [2:58:46,  1.23s/it]
9027it [2:58:47,  1.25s/it]
9028it [2:58:48,  1.24s/it]
9029it [2:58:49,  1.17s/it]
9030it [2:58:51,  1.21s/it]
9031it [2:58:52,  1.23s/it]
9032it [2:58:53,  1.25s/it]
9033it [2:58:55,  1.26s/it]
9034it [2:58:56,  1.27s/it]
9035it [2:58:57,  1.29s/it]
9036it [2:58:58,  1.20s/it]
9037it [2:59:00,  1.24s/it]
9038it [2:59:01,  1.25s/it]
9039it [2:59:02,  1.27s/it]
9040it [2:59:03,  1.11s/it]
9041it [2:59:04,  1.17s/it]
9042it [2:59:06,  1.25s/it]
9043it [2:59:07,  1.26s/it]
9044it [2:59:08,  1.12s/it]
9045it [2:59:09,  1.15s/it]
9046it [2:59:10,  1.19s/it]
9047it [2:59:11,  1.22s/it]
9048it [2:59:13,  1.25s/it]
9049it [2:59:14,  1.29s/it]
9050it [2:59:16,  1.30s/it]
9051it [2:59:17,  1.28s/it]
9052it [2:59:18,  1.13s/it]
9053it [2:59:18,  1.05s/it]
9054it [2:59:19,  1.02s/it]
9055it [2:59:20,  1.08it/s]
9056it [2:59:21,  1.05s/it]
9057it [2:59:22,  1.06it/s]
9058it [2:59:23,  1.07s/it]
9059it [2:59:24,  1.02s/it]
9060it [2:59:26,  1.09s/it]
9061it [2:59:27,  1.15s/it]
9062it [2:59:28,  1.20s/it]
9063it [2:59:29,  1.13s/it]
9064it [2:59:31,  1.19s/it]
9065it [2:59:32,  1.22s/it]
9066it [2:59:33,  1.19s/it]
9067it [2:59:34,  1.15s/it]
9068it [2:59:35,  1.20s/it]
9069it [2:59:37,  1.28s/it]
9070it [2:59:38,  1.31s/it]
9071it [2:59:39,  1.18s/it]
9072it [2:59:40,  1.20s/it]
9073it [2:59:42,  1.24s/it]
9074it [2:59:43,  1.27s/it]
9075it [2:59:44,  1.29s/it]
9076it [2:59:45,  1.23s/it]
9077it [2:59:47,  1.26s/it]
9078it [2:59:48,  1.28s/it]
9079it [2:59:49,  1.06s/it]
9080it [2:59:50,  1.04s/it]
9081it [2:59:51,  1.15s/it]
9082it [2:59:52,  1.15s/it]
9083it [2:59:53,  1.18s/it]
9084it [2:59:55,  1.21s/it]
9085it [2:59:56,  1.21s/it]
9086it [2:59:57,  1.24s/it]
9087it [2:59:58,  1.25s/it]
9088it [3:00:00,  1.30s/it]
9089it [3:00:01,  1.31s/it]
9090it [3:00:03,  1.32s/it]
9091it [3:00:04,  1.35s/it]
9092it [3:00:05,  1.18s/it]
9093it [3:00:06,  1.15s/it]
9094it [3:00:07,  1.20s/it]
9095it [3:00:08,  1.20s/it]
9096it [3:00:10,  1.24s/it]
9097it [3:00:11,  1.26s/it]
9098it [3:00:12,  1.27s/it]
9099it [3:00:14,  1.27s/it]
9100it [3:00:15,  1.26s/it]
9101it [3:00:16,  1.27s/it]
9102it [3:00:17,  1.28s/it]
9103it [3:00:19,  1.28s/it]
9104it [3:00:20,  1.28s/it]
9105it [3:00:21,  1.30s/it]
9106it [3:00:23,  1.31s/it]
9107it [3:00:24,  1.31s/it]
9108it [3:00:25,  1.30s/it]
9109it [3:00:26,  1.12s/it]
9110it [3:00:27,  1.01it/s]
9111it [3:00:28,  1.05s/it]
9112it [3:00:29,  1.13s/it]
9113it [3:00:30,  1.13s/it]
9114it [3:00:31,  1.16s/it]
9115it [3:00:33,  1.20s/it]
9116it [3:00:34,  1.24s/it]
9117it [3:00:35,  1.25s/it]
9118it [3:00:37,  1.24s/it]
9119it [3:00:38,  1.16s/it]
9120it [3:00:39,  1.22s/it]
9121it [3:00:40,  1.13s/it]
9122it [3:00:40,  1.11it/s]
9123it [3:00:42,  1.04s/it]
9124it [3:00:43,  1.12s/it]
9125it [3:00:44,  1.06s/it]
9126it [3:00:45,  1.02it/s]
9127it [3:00:45,  1.19it/s]
9128it [3:00:46,  1.02it/s]
9129it [3:00:48,  1.07s/it]
9130it [3:00:49,  1.12s/it]
9131it [3:00:50,  1.01s/it]
9132it [3:00:51,  1.09s/it]
9133it [3:00:52,  1.11s/it]
9134it [3:00:53,  1.15s/it]
9135it [3:00:55,  1.21s/it]
9136it [3:00:56,  1.24s/it]
9137it [3:00:57,  1.24s/it]
9138it [3:00:58,  1.14s/it]
9139it [3:00:59,  1.18s/it]
9140it [3:01:01,  1.23s/it]
9141it [3:01:02,  1.13s/it]
9142it [3:01:03,  1.18s/it]
9143it [3:01:04,  1.10s/it]
9144it [3:01:05,  1.18s/it]
9145it [3:01:06,  1.17s/it]
9146it [3:01:07,  1.15s/it]
9147it [3:01:09,  1.20s/it]
9148it [3:01:10,  1.23s/it]
9149it [3:01:11,  1.26s/it]
9150it [3:01:13,  1.28s/it]
9151it [3:01:14,  1.28s/it]
9152it [3:01:15,  1.28s/it]
9153it [3:01:17,  1.47s/it]
9154it [3:01:18,  1.12s/it]
9155it [3:01:18,  1.00s/it]
9156it [3:01:20,  1.09s/it]
9157it [3:01:21,  1.17s/it]
9158it [3:01:22,  1.17s/it]
9159it [3:01:23,  1.21s/it]
9160it [3:01:25,  1.25s/it]
9161it [3:01:26,  1.27s/it]
9162it [3:01:27,  1.20s/it]
9163it [3:01:28,  1.23s/it]
9164it [3:01:30,  1.27s/it]
9165it [3:01:30,  1.03it/s]
9166it [3:01:31,  1.07s/it]
9167it [3:01:32,  1.02s/it]
9168it [3:01:34,  1.11s/it]
9169it [3:01:35,  1.15s/it]
9170it [3:01:36,  1.17s/it]
9171it [3:01:37,  1.18s/it]
9172it [3:01:39,  1.25s/it]
9173it [3:01:40,  1.23s/it]
9174it [3:01:41,  1.25s/it]
9175it [3:01:42,  1.27s/it]
9176it [3:01:44,  1.31s/it]
9177it [3:01:45,  1.12s/it]
9178it [3:01:46,  1.19s/it]
9179it [3:01:47,  1.23s/it]
9180it [3:01:48,  1.18s/it]
9181it [3:01:50,  1.21s/it]
9182it [3:01:50,  1.04it/s]
9183it [3:01:51,  1.02it/s]
9184it [3:01:52,  1.09s/it]
9185it [3:01:54,  1.15s/it]
9186it [3:01:55,  1.33s/it]
9187it [3:01:57,  1.33s/it]
9188it [3:01:58,  1.32s/it]
9189it [3:01:59,  1.19s/it]
9190it [3:02:00,  1.22s/it]
9191it [3:02:01,  1.17s/it]
9192it [3:02:02,  1.08s/it]
9193it [3:02:03,  1.14s/it]
9194it [3:02:04,  1.05s/it]
9195it [3:02:06,  1.14s/it]
9196it [3:02:07,  1.20s/it]
9197it [3:02:08,  1.08s/it]
9198it [3:02:09,  1.14s/it]
9199it [3:02:10,  1.19s/it]
9200it [3:02:12,  1.22s/it]
9201it [3:02:13,  1.24s/it]
9202it [3:02:14,  1.26s/it]
9203it [3:02:15,  1.29s/it]
9204it [3:02:17,  1.29s/it]
9205it [3:02:18,  1.29s/it]
9206it [3:02:19,  1.29s/it]
9207it [3:02:21,  1.30s/it]
9208it [3:02:22,  1.30s/it]
9209it [3:02:23,  1.20s/it]
9210it [3:02:24,  1.23s/it]
9211it [3:02:26,  1.26s/it]
9212it [3:02:27,  1.28s/it]
9213it [3:02:28,  1.29s/it]
9214it [3:02:29,  1.29s/it]
9215it [3:02:31,  1.29s/it]
9216it [3:02:32,  1.30s/it]
9217it [3:02:33,  1.29s/it]
9218it [3:02:34,  1.24s/it]
9219it [3:02:36,  1.25s/it]
9220it [3:02:37,  1.27s/it]
9221it [3:02:38,  1.27s/it]
9222it [3:02:40,  1.28s/it]
9223it [3:02:41,  1.28s/it]
9224it [3:02:42,  1.29s/it]
9225it [3:02:43,  1.18s/it]
9226it [3:02:44,  1.22s/it]
9227it [3:02:46,  1.24s/it]
9228it [3:02:47,  1.25s/it]
9229it [3:02:48,  1.27s/it]
9230it [3:02:49,  1.19s/it]
9231it [3:02:51,  1.22s/it]
9232it [3:02:52,  1.25s/it]
9233it [3:02:53,  1.20s/it]
9234it [3:02:54,  1.11s/it]
9235it [3:02:55,  1.17s/it]
9236it [3:02:57,  1.20s/it]
9237it [3:02:57,  1.07s/it]
9238it [3:02:58,  1.09s/it]
9239it [3:03:00,  1.11s/it]
9240it [3:03:01,  1.09s/it]
9241it [3:03:02,  1.13s/it]
9242it [3:03:03,  1.07s/it]
9243it [3:03:04,  1.14s/it]
9244it [3:03:05,  1.18s/it]
9245it [3:03:07,  1.22s/it]
9246it [3:03:08,  1.25s/it]
9247it [3:03:09,  1.21s/it]
9248it [3:03:10,  1.24s/it]
9249it [3:03:12,  1.26s/it]
9250it [3:03:12,  1.03s/it]
9251it [3:03:14,  1.12s/it]
9252it [3:03:15,  1.18s/it]
9253it [3:03:16,  1.17s/it]
9254it [3:03:17,  1.19s/it]
9255it [3:03:19,  1.22s/it]
9256it [3:03:20,  1.25s/it]
9257it [3:03:21,  1.29s/it]
9258it [3:03:22,  1.14s/it]
9259it [3:03:23,  1.19s/it]
9260it [3:03:25,  1.23s/it]
9261it [3:03:26,  1.24s/it]
9262it [3:03:27,  1.28s/it]
9263it [3:03:29,  1.29s/it]
9264it [3:03:30,  1.23s/it]
9265it [3:03:31,  1.25s/it]
9266it [3:03:32,  1.27s/it]
9267it [3:03:33,  1.05s/it]
9268it [3:03:34,  1.12s/it]
9269it [3:03:36,  1.19s/it]
9270it [3:03:37,  1.25s/it]
9271it [3:03:38,  1.26s/it]
9272it [3:03:39,  1.22s/it]
9273it [3:03:40,  1.08s/it]
9274it [3:03:41,  1.00s/it]
9275it [3:03:42,  1.08it/s]
9276it [3:03:42,  1.31it/s]
9277it [3:03:43,  1.31it/s]
9278it [3:03:44,  1.17it/s]
9279it [3:03:45,  1.00it/s]
9280it [3:03:46,  1.10it/s]
9281it [3:03:47,  1.02s/it]
9282it [3:03:48,  1.07it/s]
9283it [3:03:49,  1.11it/s]
9284it [3:03:49,  1.17it/s]
9285it [3:03:51,  1.09it/s]
9286it [3:03:52,  1.05s/it]
9287it [3:03:52,  1.24it/s]
9288it [3:03:53,  1.05it/s]
9289it [3:03:55,  1.03s/it]
9290it [3:03:56,  1.11s/it]
9291it [3:03:57,  1.03s/it]
9292it [3:03:57,  1.16it/s]
9293it [3:03:59,  1.00s/it]
9294it [3:03:59,  1.10it/s]
9295it [3:04:01,  1.03s/it]
9296it [3:04:02,  1.10s/it]
9297it [3:04:03,  1.19s/it]
9298it [3:04:05,  1.22s/it]
9299it [3:04:06,  1.23s/it]
9300it [3:04:07,  1.07s/it]
9301it [3:04:08,  1.15s/it]
9302it [3:04:09,  1.19s/it]
9303it [3:04:10,  1.22s/it]
9304it [3:04:12,  1.26s/it]
9305it [3:04:12,  1.01it/s]
9306it [3:04:13,  1.09s/it]
9307it [3:04:15,  1.12s/it]
9308it [3:04:15,  1.03it/s]
9309it [3:04:17,  1.08s/it]
9310it [3:04:17,  1.01s/it]
9311it [3:04:19,  1.05s/it]
9312it [3:04:20,  1.28s/it]
9313it [3:04:22,  1.29s/it]
9314it [3:04:22,  1.13s/it]
9315it [3:04:23,  1.07it/s]
9316it [3:04:24,  1.03s/it]
9317it [3:04:25,  1.04s/it]
9318it [3:04:26,  1.05s/it]
9319it [3:04:28,  1.12s/it]
9320it [3:04:29,  1.18s/it]
9321it [3:04:30,  1.22s/it]
9322it [3:04:32,  1.26s/it]
9323it [3:04:33,  1.18s/it]
9324it [3:04:34,  1.21s/it]
9325it [3:04:35,  1.18s/it]
9326it [3:04:36,  1.23s/it]
9327it [3:04:37,  1.18s/it]
9328it [3:04:39,  1.22s/it]
9329it [3:04:40,  1.20s/it]
9330it [3:04:41,  1.13s/it]
9331it [3:04:42,  1.08s/it]
9332it [3:04:42,  1.10it/s]
9333it [3:04:44,  1.02s/it]
9334it [3:04:44,  1.04it/s]
9335it [3:04:45,  1.33it/s]
9336it [3:04:46,  1.08it/s]
9337it [3:04:47,  1.13it/s]
9338it [3:04:48,  1.02s/it]
9339it [3:04:49,  1.03it/s]
9340it [3:04:50,  1.06s/it]
9341it [3:04:51,  1.01s/it]
9342it [3:04:52,  1.10s/it]
9343it [3:04:54,  1.18s/it]
9344it [3:04:55,  1.21s/it]
9345it [3:04:56,  1.24s/it]
9346it [3:04:58,  1.25s/it]
9347it [3:04:59,  1.29s/it]
9348it [3:05:00,  1.21s/it]
9349it [3:05:01,  1.24s/it]
9350it [3:05:03,  1.26s/it]
9351it [3:05:03,  1.02s/it]
9352it [3:05:04,  1.10s/it]
9353it [3:05:06,  1.13s/it]
9354it [3:05:07,  1.17s/it]
9355it [3:05:08,  1.15s/it]
9356it [3:05:09,  1.20s/it]
9357it [3:05:11,  1.23s/it]
9358it [3:05:12,  1.25s/it]
9359it [3:05:13,  1.16s/it]
9360it [3:05:14,  1.21s/it]
9361it [3:05:15,  1.15s/it]
9362it [3:05:16,  1.04s/it]
9363it [3:05:17,  1.10s/it]
9364it [3:05:19,  1.17s/it]
