nohup: ignoring input
0it [00:00, ?it/s]
2855it [57:20,  1.24s/it]
2856it [57:21,  1.26s/it]
2857it [57:22,  1.13s/it]
2858it [57:23,  1.01s/it]
2859it [57:24,  1.09s/it]
2860it [57:25,  1.11s/it]
2861it [57:27,  1.19s/it]
2862it [57:28,  1.22s/it]
2863it [57:29,  1.24s/it]
2864it [57:31,  1.27s/it]
2865it [57:32,  1.24s/it]
2866it [57:33,  1.19s/it]
2867it [57:34,  1.19s/it]
2868it [57:35,  1.22s/it]
2869it [57:36,  1.07s/it]
2870it [57:37,  1.02s/it]
2871it [57:37,  1.19it/s]
2872it [57:39,  1.01it/s]
2873it [57:40,  1.03it/s]
2874it [57:41,  1.07s/it]
2875it [57:42,  1.17s/it]
2876it [57:44,  1.21s/it]
2877it [57:44,  1.00s/it]
2878it [57:45,  1.09s/it]
2879it [57:47,  1.17s/it]
2880it [57:48,  1.22s/it]
2881it [57:49,  1.25s/it]
2882it [57:51,  1.27s/it]
2883it [57:52,  1.28s/it]
2884it [57:53,  1.28s/it]
2885it [57:55,  1.30s/it]
2886it [57:56,  1.35s/it]
2887it [57:57,  1.34s/it]
2888it [57:59,  1.32s/it]
2889it [58:00,  1.32s/it]
2890it [58:01,  1.27s/it]
2891it [58:02,  1.27s/it]
2892it [58:04,  1.29s/it]
2893it [58:05,  1.32s/it]
2894it [58:06,  1.26s/it]
2895it [58:08,  1.29s/it]
2896it [58:09,  1.29s/it]
2897it [58:10,  1.30s/it]
2898it [58:12,  1.30s/it]
2899it [58:12,  1.13s/it]
2900it [58:13,  1.11s/it]
2901it [58:14,  1.08s/it]
2902it [58:16,  1.16s/it]
2903it [58:17,  1.20s/it]
2904it [58:18,  1.09s/it]
2905it [58:19,  1.15s/it]
2906it [58:21,  1.20s/it]
2907it [58:22,  1.23s/it]
2908it [58:23,  1.19s/it]
2909it [58:24,  1.25s/it]
2910it [58:25,  1.19s/it]
2911it [58:27,  1.22s/it]
2912it [58:28,  1.18s/it]
2913it [58:29,  1.22s/it]
2914it [58:30,  1.24s/it]
2915it [58:32,  1.26s/it]
2916it [58:34,  1.52s/it]
2917it [58:35,  1.45s/it]
2918it [58:36,  1.40s/it]
2919it [58:38,  1.38s/it]
2920it [58:38,  1.18s/it]
2921it [58:40,  1.22s/it]
2922it [58:41,  1.29s/it]
2923it [58:42,  1.29s/it]
2924it [58:43,  1.04s/it]
2925it [58:44,  1.03s/it]
2926it [58:45,  1.07s/it]
2927it [58:46,  1.14s/it]
2928it [58:48,  1.13s/it]
2929it [58:48,  1.01s/it]
2930it [58:50,  1.09s/it]
2931it [58:51,  1.15s/it]
2932it [58:52,  1.22s/it]
2933it [58:53,  1.24s/it]
2934it [58:55,  1.25s/it]
2935it [58:56,  1.26s/it]
2936it [58:57,  1.28s/it]
2937it [58:58,  1.23s/it]
2938it [59:00,  1.25s/it]
2939it [59:01,  1.28s/it]
2940it [59:02,  1.29s/it]
2941it [59:03,  1.19s/it]
2942it [59:05,  1.23s/it]
2943it [59:06,  1.27s/it]
2944it [59:07,  1.10s/it]
2945it [59:08,  1.06s/it]
2946it [59:08,  1.04it/s]
2947it [59:10,  1.06s/it]
2948it [59:11,  1.13s/it]
2949it [59:12,  1.17s/it]
2950it [59:13,  1.02s/it]
2951it [59:14,  1.06s/it]
2952it [59:15,  1.06s/it]
2953it [59:17,  1.14s/it]
2954it [59:18,  1.32s/it]
2955it [59:20,  1.32s/it]
2956it [59:21,  1.31s/it]
2957it [59:22,  1.32s/it]
2958it [59:24,  1.32s/it]
2959it [59:25,  1.31s/it]
2960it [59:27,  1.46s/it]
2961it [59:28,  1.41s/it]
2962it [59:29,  1.37s/it]
2963it [59:31,  1.35s/it]
2964it [59:32,  1.34s/it]
2965it [59:33,  1.38s/it]
2966it [59:35,  1.35s/it]
2967it [59:36,  1.33s/it]
2968it [59:37,  1.33s/it]
2969it [59:39,  1.33s/it]
2970it [59:40,  1.25s/it]
2971it [59:41,  1.26s/it]
2972it [59:42,  1.28s/it]
2973it [59:44,  1.29s/it]
2974it [59:45,  1.26s/it]
2975it [59:47,  1.43s/it]
2976it [59:48,  1.39s/it]
2977it [59:49,  1.22s/it]
2978it [59:50,  1.24s/it]
2979it [59:51,  1.17s/it]
2980it [59:52,  1.19s/it]
2981it [59:53,  1.09s/it]
2982it [59:55,  1.30s/it]
2983it [59:56,  1.29s/it]
2984it [59:57,  1.21s/it]
2985it [59:58,  1.23s/it]
2986it [59:59,  1.15s/it]
2987it [1:00:01,  1.22s/it]
2988it [1:00:02,  1.11s/it]
2989it [1:00:03,  1.16s/it]
2990it [1:00:04,  1.20s/it]
2991it [1:00:05,  1.05s/it]
2992it [1:00:06,  1.12s/it]
2993it [1:00:07,  1.18s/it]
2994it [1:00:09,  1.21s/it]
2995it [1:00:10,  1.25s/it]
2996it [1:00:11,  1.26s/it]
2997it [1:00:12,  1.16s/it]
2998it [1:00:14,  1.17s/it]
2999it [1:00:15,  1.24s/it]
3000it [1:00:15,  1.03it/s]
3001it [1:00:16,  1.15it/s]
3002it [1:00:17,  1.00it/s]
3003it [1:00:19,  1.23s/it]
3004it [1:00:19,  1.00it/s]
3005it [1:00:21,  1.08s/it]
3006it [1:00:22,  1.10s/it]
3007it [1:00:23,  1.02it/s]
3008it [1:00:24,  1.08s/it]
3009it [1:00:25,  1.15s/it]
3010it [1:00:26,  1.20s/it]
3011it [1:00:28,  1.24s/it]
3012it [1:00:29,  1.14s/it]
3013it [1:00:30,  1.08s/it]
3014it [1:00:32,  1.32s/it]
3015it [1:00:32,  1.21s/it]
3016it [1:00:34,  1.22s/it]
3017it [1:00:35,  1.10s/it]
3018it [1:00:36,  1.11s/it]
3019it [1:00:37,  1.17s/it]
3020it [1:00:38,  1.20s/it]
3021it [1:00:40,  1.22s/it]
3022it [1:00:40,  1.05s/it]
3023it [1:00:42,  1.15s/it]
3024it [1:00:42,  1.06s/it]
3025it [1:00:44,  1.13s/it]
3026it [1:00:45,  1.12s/it]
3027it [1:00:46,  1.18s/it]
3028it [1:00:47,  1.02s/it]
3029it [1:00:48,  1.02s/it]
3030it [1:00:48,  1.24it/s]
3031it [1:00:49,  1.14it/s]
3032it [1:00:50,  1.15it/s]
3033it [1:00:51,  1.00s/it]
3034it [1:00:53,  1.10s/it]
3035it [1:00:54,  1.05s/it]
3036it [1:00:55,  1.12s/it]
3037it [1:00:56,  1.16s/it]
3038it [1:00:57,  1.22s/it]
3039it [1:00:59,  1.24s/it]
3040it [1:01:00,  1.11s/it]
3041it [1:01:01,  1.18s/it]
3042it [1:01:02,  1.15s/it]
3043it [1:01:03,  1.19s/it]
3044it [1:01:05,  1.22s/it]
3045it [1:01:06,  1.38s/it]
3046it [1:01:08,  1.36s/it]
3047it [1:01:09,  1.33s/it]
3048it [1:01:10,  1.33s/it]
3049it [1:01:10,  1.01s/it]
3050it [1:01:12,  1.11s/it]
3051it [1:01:13,  1.16s/it]
3052it [1:01:14,  1.14s/it]
3053it [1:01:15,  1.15s/it]
3054it [1:01:17,  1.19s/it]
3055it [1:01:17,  1.08it/s]
3056it [1:01:18,  1.03s/it]
3057it [1:01:19,  1.03it/s]
3058it [1:01:20,  1.07s/it]
3059it [1:01:22,  1.13s/it]
3060it [1:01:22,  1.02it/s]
3061it [1:01:24,  1.08s/it]
3062it [1:01:25,  1.09s/it]
3063it [1:01:26,  1.16s/it]
3064it [1:01:27,  1.17s/it]
3065it [1:01:28,  1.10it/s]
3066it [1:01:29,  1.01it/s]
3067it [1:01:30,  1.21s/it]
3068it [1:01:32,  1.24s/it]
3069it [1:01:33,  1.12s/it]
3070it [1:01:34,  1.18s/it]
3071it [1:01:35,  1.26s/it]
3072it [1:01:37,  1.28s/it]
3073it [1:01:38,  1.28s/it]
3074it [1:01:39,  1.31s/it]
3075it [1:01:41,  1.33s/it]
3076it [1:01:42,  1.33s/it]
3077it [1:01:43,  1.28s/it]
3078it [1:01:43,  1.01it/s]
3079it [1:01:45,  1.09s/it]
3080it [1:01:46,  1.01s/it]
3081it [1:01:47,  1.11s/it]
3082it [1:01:48,  1.17s/it]
3083it [1:01:50,  1.21s/it]
3084it [1:01:51,  1.24s/it]
3085it [1:01:51,  1.03s/it]
3086it [1:01:53,  1.10s/it]
3087it [1:01:54,  1.30s/it]
3088it [1:01:55,  1.17s/it]
3089it [1:01:57,  1.22s/it]
3090it [1:01:58,  1.19s/it]
3091it [1:01:59,  1.22s/it]
3092it [1:02:00,  1.24s/it]
3093it [1:02:02,  1.26s/it]
3094it [1:02:03,  1.28s/it]
3095it [1:02:04,  1.17s/it]
3096it [1:02:05,  1.21s/it]
3097it [1:02:06,  1.18s/it]
3098it [1:02:08,  1.22s/it]
3099it [1:02:09,  1.25s/it]
3100it [1:02:10,  1.27s/it]
3101it [1:02:12,  1.27s/it]
3102it [1:02:12,  1.09s/it]
3103it [1:02:13,  1.13s/it]
3104it [1:02:15,  1.19s/it]
3105it [1:02:16,  1.24s/it]
3106it [1:02:17,  1.26s/it]
3107it [1:02:18,  1.02s/it]
3108it [1:02:19,  1.02it/s]
3109it [1:02:20,  1.07s/it]
3110it [1:02:21,  1.14s/it]
3111it [1:02:22,  1.13s/it]
3112it [1:02:24,  1.11s/it]
3113it [1:02:25,  1.18s/it]
3114it [1:02:26,  1.22s/it]
3115it [1:02:27,  1.21s/it]
3116it [1:02:28,  1.12s/it]
3117it [1:02:30,  1.17s/it]
3118it [1:02:31,  1.21s/it]
3119it [1:02:32,  1.13s/it]
3120it [1:02:32,  1.06it/s]
3121it [1:02:34,  1.04s/it]
3122it [1:02:35,  1.02s/it]
3123it [1:02:35,  1.16it/s]
3124it [1:02:36,  1.01s/it]
3125it [1:02:38,  1.07s/it]
3126it [1:02:39,  1.16s/it]
3127it [1:02:40,  1.20s/it]
3128it [1:02:42,  1.28s/it]
3129it [1:02:43,  1.28s/it]
3130it [1:02:44,  1.17s/it]
3131it [1:02:45,  1.09s/it]
3132it [1:02:46,  1.14s/it]
3133it [1:02:47,  1.09s/it]
3134it [1:02:48,  1.15s/it]
3135it [1:02:50,  1.15s/it]
3136it [1:02:51,  1.19s/it]
3137it [1:02:52,  1.24s/it]
3138it [1:02:53,  1.25s/it]
3139it [1:02:55,  1.29s/it]
3140it [1:02:55,  1.01it/s]
3141it [1:02:56,  1.08s/it]
3142it [1:02:57,  1.02s/it]
3143it [1:02:59,  1.12s/it]
3144it [1:03:00,  1.15s/it]
3145it [1:03:01,  1.20s/it]
3146it [1:03:02,  1.23s/it]
3147it [1:03:03,  1.17s/it]
3148it [1:03:05,  1.18s/it]
3149it [1:03:06,  1.21s/it]
3150it [1:03:07,  1.24s/it]
3151it [1:03:08,  1.20s/it]
3152it [1:03:09,  1.08s/it]
3153it [1:03:10,  1.09s/it]
3154it [1:03:12,  1.16s/it]
3155it [1:03:13,  1.21s/it]
3156it [1:03:14,  1.27s/it]
3157it [1:03:16,  1.28s/it]
3158it [1:03:16,  1.01it/s]
3159it [1:03:17,  1.12s/it]
3160it [1:03:19,  1.18s/it]
3161it [1:03:20,  1.12s/it]
3162it [1:03:21,  1.17s/it]
3163it [1:03:22,  1.21s/it]
3164it [1:03:24,  1.26s/it]
3165it [1:03:24,  1.04s/it]
3166it [1:03:25,  1.05it/s]
3167it [1:03:26,  1.04it/s]
3168it [1:03:27,  1.06s/it]
3169it [1:03:29,  1.13s/it]
3170it [1:03:30,  1.14s/it]
3171it [1:03:31,  1.19s/it]
3172it [1:03:32,  1.12s/it]
3173it [1:03:33,  1.18s/it]
3174it [1:03:35,  1.23s/it]
3175it [1:03:36,  1.38s/it]
3176it [1:03:38,  1.35s/it]
3177it [1:03:39,  1.26s/it]
3178it [1:03:39,  1.01s/it]
3179it [1:03:40,  1.01s/it]
3180it [1:03:41,  1.10s/it]
3181it [1:03:43,  1.16s/it]
3182it [1:03:44,  1.20s/it]
3183it [1:03:45,  1.23s/it]
3184it [1:03:47,  1.25s/it]
3185it [1:03:48,  1.27s/it]
3186it [1:03:49,  1.27s/it]
3187it [1:03:50,  1.26s/it]
3188it [1:03:51,  1.08s/it]
3189it [1:03:53,  1.29s/it]
3190it [1:03:54,  1.14s/it]
3191it [1:03:55,  1.19s/it]
3192it [1:03:56,  1.21s/it]
3193it [1:03:58,  1.23s/it]
3194it [1:03:58,  1.15s/it]
3195it [1:04:00,  1.20s/it]
3196it [1:04:01,  1.16s/it]
3197it [1:04:02,  1.20s/it]
3198it [1:04:03,  1.23s/it]
3199it [1:04:05,  1.24s/it]
3200it [1:04:06,  1.20s/it]
3201it [1:04:07,  1.10s/it]
3202it [1:04:08,  1.16s/it]
3203it [1:04:08,  1.08it/s]
3204it [1:04:10,  1.04s/it]
3205it [1:04:11,  1.13s/it]
3206it [1:04:12,  1.18s/it]
3207it [1:04:13,  1.15s/it]
3208it [1:04:14,  1.09s/it]
3209it [1:04:15,  1.06s/it]
3210it [1:04:17,  1.12s/it]
3211it [1:04:18,  1.08s/it]
3212it [1:04:19,  1.16s/it]
3213it [1:04:21,  1.33s/it]
3214it [1:04:22,  1.32s/it]
3215it [1:04:23,  1.31s/it]
3216it [1:04:24,  1.26s/it]
3217it [1:04:26,  1.28s/it]
3218it [1:04:27,  1.26s/it]
3219it [1:04:28,  1.20s/it]
3220it [1:04:29,  1.22s/it]
3221it [1:04:30,  1.20s/it]
3222it [1:04:32,  1.23s/it]
3223it [1:04:32,  1.01s/it]
3224it [1:04:33,  1.05s/it]
3225it [1:04:35,  1.21s/it]
3226it [1:04:36,  1.06s/it]
3227it [1:04:37,  1.15s/it]
3228it [1:04:38,  1.20s/it]
3229it [1:04:40,  1.22s/it]
3230it [1:04:41,  1.39s/it]
3231it [1:04:43,  1.36s/it]
3232it [1:04:44,  1.36s/it]
3233it [1:04:46,  1.49s/it]
3234it [1:04:46,  1.14s/it]
3235it [1:04:47,  1.19s/it]
3236it [1:04:49,  1.21s/it]
3237it [1:04:50,  1.24s/it]
3238it [1:04:51,  1.23s/it]
3239it [1:04:52,  1.25s/it]
3240it [1:04:54,  1.19s/it]
3241it [1:04:55,  1.19s/it]
3242it [1:04:56,  1.23s/it]
3243it [1:04:57,  1.17s/it]
3244it [1:04:58,  1.17s/it]
3245it [1:05:00,  1.36s/it]
3246it [1:05:02,  1.40s/it]
3247it [1:05:03,  1.30s/it]
3248it [1:05:04,  1.31s/it]
3249it [1:05:05,  1.31s/it]
3250it [1:05:06,  1.26s/it]
3251it [1:05:08,  1.27s/it]
3252it [1:05:09,  1.15s/it]
3253it [1:05:10,  1.19s/it]
3254it [1:05:11,  1.23s/it]
3255it [1:05:12,  1.02it/s]
3256it [1:05:13,  1.02it/s]
3257it [1:05:13,  1.15it/s]
3258it [1:05:14,  1.07it/s]
3259it [1:05:16,  1.04s/it]
3260it [1:05:17,  1.10s/it]
3261it [1:05:17,  1.07it/s]
3262it [1:05:18,  1.12it/s]
3263it [1:05:19,  1.02s/it]
3264it [1:05:20,  1.04it/s]
3265it [1:05:22,  1.20s/it]
3266it [1:05:23,  1.18s/it]
3267it [1:05:24,  1.03s/it]
3268it [1:05:25,  1.09s/it]
3269it [1:05:26,  1.16s/it]
3270it [1:05:27,  1.07it/s]
3271it [1:05:28,  1.07s/it]
3272it [1:05:29,  1.15s/it]
3273it [1:05:31,  1.20s/it]
3274it [1:05:32,  1.23s/it]
3275it [1:05:33,  1.25s/it]
3276it [1:05:34,  1.12s/it]
3277it [1:05:36,  1.20s/it]
3278it [1:05:37,  1.24s/it]
3279it [1:05:38,  1.25s/it]
3280it [1:05:39,  1.08s/it]
3281it [1:05:40,  1.07s/it]
3282it [1:05:41,  1.14s/it]
3283it [1:05:42,  1.01s/it]
3284it [1:05:43,  1.10s/it]
3285it [1:05:44,  1.04s/it]
3286it [1:05:45,  1.16it/s]
3287it [1:05:46,  1.00it/s]
3288it [1:05:47,  1.00s/it]
3289it [1:05:48,  1.03s/it]
3290it [1:05:49,  1.08s/it]
3291it [1:05:50,  1.14s/it]
3292it [1:05:52,  1.21s/it]
3293it [1:05:53,  1.24s/it]
3294it [1:05:54,  1.08s/it]
3295it [1:05:55,  1.14s/it]
3296it [1:05:56,  1.03s/it]
3297it [1:05:57,  1.13s/it]
3298it [1:05:58,  1.11s/it]
3299it [1:05:59,  1.07s/it]
3300it [1:06:00,  1.01s/it]
3301it [1:06:02,  1.11s/it]
3302it [1:06:03,  1.22s/it]
3303it [1:06:04,  1.25s/it]
3304it [1:06:06,  1.23s/it]
3305it [1:06:07,  1.20s/it]
3306it [1:06:08,  1.17s/it]
3307it [1:06:09,  1.23s/it]
3308it [1:06:10,  1.25s/it]
3309it [1:06:12,  1.26s/it]
3310it [1:06:13,  1.27s/it]
3311it [1:06:15,  1.42s/it]
3312it [1:06:16,  1.38s/it]
3313it [1:06:18,  1.52s/it]
3314it [1:06:19,  1.45s/it]
3315it [1:06:20,  1.34s/it]
3316it [1:06:22,  1.33s/it]
3317it [1:06:23,  1.31s/it]
3318it [1:06:23,  1.05s/it]
3319it [1:06:25,  1.14s/it]
3320it [1:06:26,  1.19s/it]
3321it [1:06:27,  1.24s/it]
3322it [1:06:29,  1.26s/it]
3323it [1:06:30,  1.27s/it]
3324it [1:06:31,  1.25s/it]
3325it [1:06:32,  1.27s/it]
3326it [1:06:34,  1.27s/it]
3327it [1:06:35,  1.28s/it]
3328it [1:06:36,  1.29s/it]
3329it [1:06:38,  1.33s/it]
3330it [1:06:39,  1.30s/it]
3331it [1:06:40,  1.28s/it]
3332it [1:06:41,  1.29s/it]
3333it [1:06:43,  1.28s/it]
3334it [1:06:44,  1.28s/it]
3335it [1:06:45,  1.29s/it]
3336it [1:06:47,  1.29s/it]
3337it [1:06:47,  1.06s/it]
3338it [1:06:48,  1.13s/it]
3339it [1:06:50,  1.18s/it]
3340it [1:06:51,  1.21s/it]
3341it [1:06:52,  1.11s/it]
3342it [1:06:53,  1.12s/it]
3343it [1:06:54,  1.10s/it]
3344it [1:06:55,  1.08s/it]
3345it [1:06:56,  1.15s/it]
3346it [1:06:58,  1.19s/it]
3347it [1:06:59,  1.28s/it]
3348it [1:07:01,  1.29s/it]
3349it [1:07:02,  1.29s/it]
3350it [1:07:03,  1.29s/it]
3351it [1:07:04,  1.32s/it]
3352it [1:07:06,  1.31s/it]
3353it [1:07:07,  1.31s/it]
3354it [1:07:08,  1.32s/it]
3355it [1:07:10,  1.31s/it]
3356it [1:07:10,  1.08s/it]
3357it [1:07:12,  1.14s/it]
3358it [1:07:12,  1.00s/it]
3359it [1:07:13,  1.08s/it]
3360it [1:07:15,  1.15s/it]
3361it [1:07:16,  1.22s/it]
3362it [1:07:18,  1.26s/it]
3363it [1:07:19,  1.27s/it]
3364it [1:07:20,  1.20s/it]
3365it [1:07:21,  1.28s/it]
3366it [1:07:23,  1.32s/it]
3367it [1:07:24,  1.31s/it]
3368it [1:07:25,  1.31s/it]
3369it [1:07:27,  1.33s/it]
3370it [1:07:28,  1.32s/it]
3371it [1:07:29,  1.31s/it]
3372it [1:07:31,  1.32s/it]
3373it [1:07:32,  1.33s/it]
3374it [1:07:33,  1.32s/it]
3375it [1:07:35,  1.30s/it]
3376it [1:07:36,  1.30s/it]
3377it [1:07:37,  1.25s/it]
3378it [1:07:38,  1.28s/it]
3379it [1:07:40,  1.29s/it]
3380it [1:07:41,  1.19s/it]
3381it [1:07:42,  1.14s/it]
3382it [1:07:43,  1.20s/it]
3383it [1:07:44,  1.20s/it]
3384it [1:07:45,  1.22s/it]
3385it [1:07:47,  1.23s/it]
3386it [1:07:48,  1.25s/it]
3387it [1:07:49,  1.26s/it]
3388it [1:07:50,  1.23s/it]
3389it [1:07:52,  1.25s/it]
3390it [1:07:53,  1.27s/it]
3391it [1:07:55,  1.45s/it]
3392it [1:07:56,  1.40s/it]
3393it [1:07:57,  1.36s/it]
3394it [1:07:59,  1.35s/it]
3395it [1:07:59,  1.10s/it]
3396it [1:08:00,  1.11s/it]
3397it [1:08:02,  1.17s/it]
3398it [1:08:03,  1.21s/it]
3399it [1:08:04,  1.23s/it]
3400it [1:08:06,  1.25s/it]
3401it [1:08:07,  1.26s/it]
3402it [1:08:08,  1.27s/it]
3403it [1:08:09,  1.27s/it]
3404it [1:08:11,  1.28s/it]
3405it [1:08:12,  1.28s/it]
3406it [1:08:13,  1.32s/it]
3407it [1:08:15,  1.32s/it]
3408it [1:08:16,  1.33s/it]
3409it [1:08:17,  1.33s/it]
3410it [1:08:19,  1.33s/it]
3411it [1:08:20,  1.32s/it]
3412it [1:08:21,  1.14s/it]
3413it [1:08:22,  1.20s/it]
3414it [1:08:24,  1.28s/it]
3415it [1:08:25,  1.25s/it]
3416it [1:08:26,  1.16s/it]
3417it [1:08:27,  1.28s/it]
3418it [1:08:28,  1.03it/s]
3419it [1:08:29,  1.07s/it]
3420it [1:08:30,  1.15s/it]
3421it [1:08:32,  1.20s/it]
3422it [1:08:33,  1.23s/it]
3423it [1:08:34,  1.25s/it]
3424it [1:08:35,  1.26s/it]
3425it [1:08:37,  1.30s/it]
3426it [1:08:38,  1.30s/it]
3427it [1:08:39,  1.32s/it]
3428it [1:08:41,  1.31s/it]
3429it [1:08:42,  1.24s/it]
3430it [1:08:43,  1.17s/it]
3431it [1:08:44,  1.12s/it]
3432it [1:08:45,  1.22s/it]
3433it [1:08:47,  1.24s/it]
3434it [1:08:48,  1.25s/it]
3435it [1:08:49,  1.17s/it]
3436it [1:08:50,  1.22s/it]
3437it [1:08:51,  1.25s/it]
3438it [1:08:53,  1.28s/it]
3439it [1:08:54,  1.28s/it]
3440it [1:08:55,  1.23s/it]
3441it [1:08:57,  1.26s/it]
3442it [1:08:58,  1.22s/it]
3443it [1:08:59,  1.21s/it]
3444it [1:09:00,  1.18s/it]
3445it [1:09:01,  1.18s/it]
3446it [1:09:02,  1.21s/it]
3447it [1:09:04,  1.23s/it]
3448it [1:09:05,  1.17s/it]
3449it [1:09:06,  1.17s/it]
3450it [1:09:07,  1.12s/it]
3451it [1:09:08,  1.21s/it]
3452it [1:09:10,  1.25s/it]
3453it [1:09:10,  1.02it/s]
3454it [1:09:11,  1.07it/s]
3455it [1:09:12,  1.04s/it]
3456it [1:09:13,  1.06s/it]
3457it [1:09:14,  1.11s/it]
3458it [1:09:16,  1.16s/it]
3459it [1:09:17,  1.19s/it]
3460it [1:09:18,  1.22s/it]
3461it [1:09:20,  1.26s/it]
3462it [1:09:21,  1.26s/it]
3463it [1:09:22,  1.26s/it]
3464it [1:09:23,  1.27s/it]
3465it [1:09:25,  1.28s/it]
3466it [1:09:26,  1.29s/it]
3467it [1:09:27,  1.29s/it]
3468it [1:09:28,  1.10s/it]
3469it [1:09:29,  1.18s/it]
3470it [1:09:31,  1.37s/it]
3471it [1:09:32,  1.10s/it]
3472it [1:09:33,  1.13s/it]
3473it [1:09:34,  1.18s/it]
3474it [1:09:35,  1.21s/it]
3475it [1:09:36,  1.12s/it]
3476it [1:09:37,  1.11s/it]
3477it [1:09:39,  1.21s/it]
3478it [1:09:40,  1.24s/it]
3479it [1:09:42,  1.26s/it]
3480it [1:09:43,  1.29s/it]
3481it [1:09:44,  1.30s/it]
3482it [1:09:46,  1.32s/it]
3483it [1:09:47,  1.33s/it]
3484it [1:09:48,  1.32s/it]
3485it [1:09:49,  1.31s/it]
3486it [1:09:51,  1.30s/it]
3487it [1:09:51,  1.09s/it]
3488it [1:09:53,  1.18s/it]
3489it [1:09:54,  1.21s/it]
3490it [1:09:55,  1.24s/it]
3491it [1:09:57,  1.26s/it]
3492it [1:09:58,  1.25s/it]
3493it [1:09:59,  1.27s/it]
3494it [1:10:00,  1.27s/it]
3495it [1:10:02,  1.22s/it]
3496it [1:10:03,  1.30s/it]
3497it [1:10:04,  1.19s/it]
3498it [1:10:05,  1.22s/it]
3499it [1:10:07,  1.25s/it]
3500it [1:10:08,  1.27s/it]
3501it [1:10:08,  1.02s/it]
3502it [1:10:10,  1.25s/it]
3503it [1:10:11,  1.26s/it]
3504it [1:10:13,  1.28s/it]
3505it [1:10:14,  1.30s/it]
3506it [1:10:15,  1.32s/it]
3507it [1:10:17,  1.32s/it]
3508it [1:10:18,  1.30s/it]
3509it [1:10:19,  1.21s/it]
3510it [1:10:20,  1.23s/it]
3511it [1:10:22,  1.26s/it]
3512it [1:10:22,  1.10s/it]
3513it [1:10:24,  1.17s/it]
3514it [1:10:25,  1.22s/it]
3515it [1:10:26,  1.22s/it]
3516it [1:10:28,  1.24s/it]
3517it [1:10:29,  1.21s/it]
3518it [1:10:30,  1.13s/it]
3519it [1:10:31,  1.18s/it]
3520it [1:10:32,  1.21s/it]
3521it [1:10:34,  1.26s/it]
3522it [1:10:35,  1.28s/it]
3523it [1:10:36,  1.08s/it]
3524it [1:10:37,  1.14s/it]
3525it [1:10:38,  1.20s/it]
3526it [1:10:39,  1.22s/it]
3527it [1:10:41,  1.25s/it]
3528it [1:10:42,  1.26s/it]
3529it [1:10:43,  1.14s/it]
3530it [1:10:45,  1.34s/it]
3531it [1:10:46,  1.33s/it]
3532it [1:10:47,  1.29s/it]
3533it [1:10:48,  1.05s/it]
3534it [1:10:49,  1.27s/it]
3535it [1:10:51,  1.28s/it]
3536it [1:10:52,  1.22s/it]
3537it [1:10:53,  1.26s/it]
3538it [1:10:55,  1.31s/it]
3539it [1:10:56,  1.35s/it]
3540it [1:10:57,  1.33s/it]
3541it [1:10:59,  1.32s/it]
3542it [1:11:00,  1.23s/it]
3543it [1:11:01,  1.23s/it]
3544it [1:11:02,  1.27s/it]
3545it [1:11:04,  1.29s/it]
3546it [1:11:05,  1.31s/it]
3547it [1:11:06,  1.32s/it]
3548it [1:11:08,  1.33s/it]
3549it [1:11:09,  1.43s/it]
3550it [1:11:10,  1.18s/it]
3551it [1:11:11,  1.27s/it]
3552it [1:11:12,  1.14s/it]
3553it [1:11:14,  1.20s/it]
3554it [1:11:15,  1.24s/it]
3555it [1:11:15,  1.03it/s]
3556it [1:11:17,  1.10s/it]
3557it [1:11:18,  1.16s/it]
3558it [1:11:19,  1.23s/it]
3559it [1:11:21,  1.24s/it]
3560it [1:11:22,  1.28s/it]
3561it [1:11:23,  1.29s/it]
3562it [1:11:25,  1.30s/it]
3563it [1:11:26,  1.31s/it]
3564it [1:11:27,  1.33s/it]
3565it [1:11:28,  1.04s/it]
3566it [1:11:29,  1.19s/it]
3567it [1:11:31,  1.23s/it]
3568it [1:11:31,  1.07s/it]
3569it [1:11:33,  1.16s/it]
3570it [1:11:34,  1.34s/it]
3571it [1:11:36,  1.33s/it]
3572it [1:11:37,  1.32s/it]
3573it [1:11:38,  1.32s/it]
3574it [1:11:40,  1.32s/it]
3575it [1:11:41,  1.28s/it]
3576it [1:11:42,  1.27s/it]
3577it [1:11:43,  1.22s/it]
3578it [1:11:44,  1.09s/it]
3579it [1:11:45,  1.08s/it]
3580it [1:11:46,  1.15s/it]
3581it [1:11:48,  1.19s/it]
3582it [1:11:49,  1.22s/it]
3583it [1:11:50,  1.24s/it]
3584it [1:11:51,  1.11s/it]
3585it [1:11:52,  1.16s/it]
3586it [1:11:54,  1.18s/it]
3587it [1:11:55,  1.24s/it]
3588it [1:11:56,  1.26s/it]
3589it [1:11:58,  1.28s/it]
3590it [1:11:59,  1.28s/it]
3591it [1:12:00,  1.29s/it]
3592it [1:12:01,  1.29s/it]
3593it [1:12:03,  1.30s/it]
3594it [1:12:04,  1.17s/it]
3595it [1:12:05,  1.20s/it]
3596it [1:12:06,  1.25s/it]
3597it [1:12:08,  1.28s/it]
3598it [1:12:09,  1.29s/it]
3599it [1:12:10,  1.30s/it]
3600it [1:12:11,  1.29s/it]
3601it [1:12:12,  1.19s/it]
3602it [1:12:13,  1.07s/it]
3603it [1:12:15,  1.14s/it]
