nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
3828it [4:02:06,  4.91s/it]
3829it [4:02:10,  4.54s/it]
3830it [4:02:18,  5.63s/it]
3831it [4:02:21,  4.82s/it]
3832it [4:02:25,  4.66s/it]
3833it [4:02:31,  4.89s/it]
3834it [4:02:34,  4.49s/it]
3835it [4:02:37,  3.88s/it]
3836it [4:02:40,  3.78s/it]
3837it [4:02:42,  3.24s/it]
3838it [4:02:46,  3.52s/it]
3839it [4:02:50,  3.65s/it]
3840it [4:02:52,  3.11s/it]
3841it [4:02:54,  2.90s/it]
3842it [4:02:57,  2.77s/it]
3843it [4:03:00,  2.91s/it]
3844it [4:03:04,  3.07s/it]
3845it [4:03:07,  3.29s/it]
3846it [4:03:11,  3.29s/it]
3847it [4:03:13,  3.02s/it]
3848it [4:03:17,  3.25s/it]
3849it [4:03:20,  3.08s/it]
3850it [4:03:23,  3.17s/it]
3851it [4:03:27,  3.37s/it]
3852it [4:03:29,  3.02s/it]
3853it [4:03:32,  2.96s/it]
3854it [4:03:36,  3.38s/it]
3855it [4:03:39,  3.34s/it]
3856it [4:03:43,  3.33s/it]
3857it [4:03:46,  3.25s/it]
3858it [4:03:51,  3.92s/it]
3859it [4:03:53,  3.27s/it]
3860it [4:03:56,  3.27s/it]
3861it [4:03:59,  3.20s/it]
3862it [4:04:01,  2.79s/it]
3863it [4:04:04,  2.88s/it]
3864it [4:04:07,  2.89s/it]
3865it [4:04:11,  3.08s/it]
3866it [4:04:13,  2.74s/it]
3867it [4:04:17,  3.16s/it]
3868it [4:04:20,  3.08s/it]
3869it [4:04:23,  3.13s/it]
3870it [4:04:27,  3.32s/it]
3871it [4:04:30,  3.31s/it]
3872it [4:04:33,  3.18s/it]
3873it [4:04:36,  3.04s/it]
3874it [4:04:39,  3.05s/it]
3875it [4:04:41,  2.97s/it]
3876it [4:04:44,  2.93s/it]
3877it [4:04:47,  2.99s/it]
3878it [4:04:50,  2.91s/it]
3879it [4:04:53,  2.76s/it]
3880it [4:04:55,  2.58s/it]
3881it [4:04:57,  2.59s/it]
3882it [4:05:00,  2.52s/it]
3883it [4:05:02,  2.33s/it]
3884it [4:05:07,  3.15s/it]
3885it [4:05:10,  3.30s/it]
3886it [4:05:13,  3.14s/it]
3887it [4:05:16,  3.01s/it]
3888it [4:05:19,  3.11s/it]
3889it [4:05:22,  2.94s/it]
3890it [4:05:25,  2.96s/it]
3891it [4:05:28,  3.02s/it]
3892it [4:05:31,  3.01s/it]
3893it [4:05:34,  3.07s/it]
3894it [4:05:37,  3.14s/it]
3895it [4:05:39,  2.74s/it]
3896it [4:05:43,  2.98s/it]
3897it [4:05:48,  3.78s/it]
3898it [4:05:52,  3.64s/it]
3899it [4:05:54,  3.24s/it]
3900it [4:05:57,  3.25s/it]
3901it [4:06:00,  3.27s/it]
3902it [4:06:04,  3.42s/it]
3903it [4:06:08,  3.50s/it]
3904it [4:06:13,  3.91s/it]
3905it [4:06:16,  3.70s/it]
3906it [4:06:19,  3.58s/it]
3907it [4:06:22,  3.30s/it]
3908it [4:06:25,  3.11s/it]
3909it [4:06:27,  2.92s/it]
3910it [4:06:30,  2.87s/it]
3911it [4:06:35,  3.42s/it]
3912it [4:06:39,  3.76s/it]
3913it [4:06:42,  3.54s/it]
3914it [4:06:45,  3.34s/it]
3915it [4:06:50,  3.74s/it]
3916it [4:06:54,  3.99s/it]
3917it [4:06:59,  4.21s/it]
3918it [4:07:02,  3.83s/it]
3919it [4:07:04,  3.40s/it]
3920it [4:07:07,  3.11s/it]
3921it [4:07:10,  3.26s/it]
3922it [4:07:15,  3.77s/it]
3923it [4:07:18,  3.46s/it]
3924it [4:07:22,  3.54s/it]
3925it [4:07:25,  3.30s/it]
3926it [4:07:28,  3.27s/it]
3927it [4:07:31,  3.22s/it]
3928it [4:07:34,  3.09s/it]
3929it [4:07:36,  3.02s/it]
3930it [4:07:40,  3.08s/it]
3931it [4:07:43,  3.25s/it]
3932it [4:07:47,  3.42s/it]
3933it [4:07:51,  3.50s/it]
3934it [4:07:53,  3.23s/it]
3935it [4:07:56,  2.91s/it]
3936it [4:07:59,  3.10s/it]
3937it [4:08:03,  3.21s/it]
3938it [4:08:05,  3.06s/it]
3939it [4:08:09,  3.32s/it]
3940it [4:08:13,  3.50s/it]
3941it [4:08:18,  3.79s/it]
3942it [4:08:22,  3.99s/it]
3943it [4:08:24,  3.47s/it]
3944it [4:08:28,  3.40s/it]
3945it [4:08:31,  3.47s/it]
3946it [4:08:35,  3.52s/it]
3947it [4:08:39,  3.76s/it]
3948it [4:08:42,  3.53s/it]
3949it [4:08:45,  3.42s/it]
3950it [4:08:49,  3.52s/it]
3951it [4:08:51,  3.11s/it]
3952it [4:08:53,  2.85s/it]
3953it [4:08:58,  3.29s/it]
3954it [4:09:02,  3.46s/it]
3955it [4:09:06,  3.86s/it]
3956it [4:09:09,  3.43s/it]
3957it [4:09:14,  3.81s/it]
3958it [4:09:17,  3.62s/it]
3959it [4:09:20,  3.50s/it]
3960it [4:09:23,  3.22s/it]
3961it [4:09:26,  3.36s/it]
3962it [4:09:30,  3.57s/it]
3963it [4:09:34,  3.59s/it]
3964it [4:09:38,  3.81s/it]
3965it [4:09:41,  3.35s/it]
3966it [4:09:43,  3.20s/it]
3967it [4:09:47,  3.40s/it]
3968it [4:09:50,  3.25s/it]
3969it [4:09:54,  3.37s/it]
3970it [4:09:57,  3.21s/it]
3971it [4:10:01,  3.52s/it]
3972it [4:10:03,  3.03s/it]
3973it [4:10:06,  2.95s/it]
3974it [4:10:09,  3.22s/it]
3975it [4:10:14,  3.54s/it]
3976it [4:10:16,  3.25s/it]
3977it [4:10:20,  3.28s/it]
3978it [4:10:23,  3.28s/it]
3979it [4:10:27,  3.40s/it]
3980it [4:10:28,  2.96s/it]
3981it [4:10:31,  2.88s/it]
3982it [4:10:33,  2.66s/it]
3983it [4:10:35,  2.44s/it]
3984it [4:10:38,  2.44s/it]
3985it [4:10:39,  2.26s/it]
3986it [4:10:43,  2.69s/it]
3987it [4:10:44,  2.22s/it]
3988it [4:10:49,  2.99s/it]
3989it [4:10:52,  3.00s/it]
3990it [4:10:54,  2.77s/it]
3991it [4:10:56,  2.55s/it]
3992it [4:11:00,  3.00s/it]
3993it [4:11:03,  2.92s/it]
3994it [4:11:06,  2.90s/it]
3995it [4:11:10,  3.21s/it]
3996it [4:11:12,  2.87s/it]
3997it [4:11:15,  2.96s/it]
3998it [4:11:17,  2.67s/it]
3999it [4:11:20,  2.80s/it]
4000it [4:11:24,  2.99s/it]
4001it [4:11:26,  2.76s/it]
4002it [4:11:29,  2.93s/it]
4003it [4:11:32,  2.95s/it]
4004it [4:11:35,  2.83s/it]
4005it [4:11:38,  2.92s/it]
4006it [4:11:39,  2.46s/it]
4007it [4:11:43,  2.72s/it]
4008it [4:11:46,  2.87s/it]
4009it [4:11:50,  3.19s/it]
4010it [4:11:53,  3.21s/it]
4011it [4:11:56,  3.00s/it]
4012it [4:11:58,  2.74s/it]
4013it [4:12:00,  2.71s/it]
4014it [4:12:04,  2.94s/it]
4015it [4:12:06,  2.83s/it]
4016it [4:12:11,  3.28s/it]
4017it [4:12:13,  2.96s/it]
4018it [4:12:17,  3.40s/it]
4019it [4:12:20,  3.30s/it]
4020it [4:12:23,  3.05s/it]
4021it [4:12:27,  3.25s/it]
4022it [4:12:30,  3.33s/it]
4023it [4:12:34,  3.37s/it]
4024it [4:12:38,  3.64s/it]
4025it [4:12:40,  3.10s/it]
4026it [4:12:42,  2.74s/it]
4027it [4:12:46,  3.38s/it]
4028it [4:12:49,  3.08s/it]
4029it [4:12:51,  2.87s/it]
4030it [4:12:55,  3.13s/it]
4031it [4:12:57,  2.89s/it]
4032it [4:13:01,  3.00s/it]
4033it [4:13:04,  3.14s/it]
4034it [4:13:07,  3.23s/it]
4035it [4:13:12,  3.54s/it]
4036it [4:13:14,  3.31s/it]
4037it [4:13:18,  3.29s/it]
4038it [4:13:20,  2.95s/it]
4039it [4:13:22,  2.80s/it]
4040it [4:13:25,  2.87s/it]
4041it [4:13:28,  2.81s/it]
4042it [4:13:32,  3.07s/it]
4043it [4:13:35,  3.21s/it]
4044it [4:13:37,  2.83s/it]
4045it [4:13:40,  2.79s/it]
4046it [4:13:42,  2.65s/it]
4047it [4:13:46,  2.93s/it]
4048it [4:13:49,  3.01s/it]
4049it [4:13:53,  3.15s/it]
4050it [4:13:56,  3.12s/it]
4051it [4:13:58,  3.06s/it]
4052it [4:14:02,  3.15s/it]
4053it [4:14:05,  3.14s/it]
4054it [4:14:06,  2.62s/it]
4055it [4:14:10,  3.01s/it]
4056it [4:14:14,  3.31s/it]
4057it [4:14:18,  3.57s/it]
4058it [4:14:22,  3.48s/it]
4059it [4:14:26,  3.76s/it]
4060it [4:14:30,  3.69s/it]
4061it [4:14:32,  3.15s/it]
4062it [4:14:34,  3.05s/it]
4063it [4:14:37,  2.80s/it]
4064it [4:14:39,  2.62s/it]
4065it [4:14:43,  2.98s/it]
4066it [4:14:47,  3.41s/it]
4067it [4:14:51,  3.44s/it]
4068it [4:14:53,  3.13s/it]
4069it [4:14:56,  3.23s/it]
4070it [4:15:03,  4.32s/it]
4071it [4:15:07,  4.08s/it]
4072it [4:15:11,  4.03s/it]
4073it [4:15:14,  3.73s/it]
4074it [4:15:17,  3.48s/it]
4075it [4:15:21,  3.80s/it]
4076it [4:15:24,  3.55s/it]
4077it [4:15:28,  3.72s/it]
4078it [4:15:31,  3.47s/it]
4079it [4:15:35,  3.59s/it]
4080it [4:15:36,  2.94s/it]
4081it [4:15:42,  3.58s/it]
4082it [4:15:44,  3.39s/it]
4083it [4:15:51,  4.37s/it]
4084it [4:15:53,  3.76s/it]
4085it [4:15:57,  3.70s/it]
4086it [4:16:00,  3.56s/it]
4087it [4:16:03,  3.22s/it]
4088it [4:16:06,  3.21s/it]
4089it [4:16:10,  3.42s/it]
4090it [4:16:14,  3.68s/it]
4091it [4:16:17,  3.32s/it]
4092it [4:16:20,  3.37s/it]
4093it [4:16:24,  3.55s/it]
4094it [4:16:27,  3.50s/it]
4095it [4:16:30,  3.08s/it]
4096it [4:16:33,  3.30s/it]
4097it [4:16:35,  2.79s/it]
4098it [4:16:36,  2.17s/it]
4099it [4:16:39,  2.42s/it]
4100it [4:16:42,  2.68s/it]
4101it [4:16:49,  3.85s/it]
4102it [4:16:53,  3.90s/it]
4103it [4:16:59,  4.54s/it]
4104it [4:17:02,  4.23s/it]
4105it [4:17:05,  3.95s/it]
4106it [4:17:08,  3.68s/it]
4107it [4:17:13,  3.81s/it]
4108it [4:17:16,  3.56s/it]
4109it [4:17:18,  3.21s/it]
4110it [4:17:21,  3.19s/it]
4111it [4:17:25,  3.53s/it]
4112it [4:17:27,  2.91s/it]
4113it [4:17:29,  2.64s/it]
4114it [4:17:33,  3.02s/it]
4115it [4:17:35,  2.81s/it]
4116it [4:17:41,  3.61s/it]
4117it [4:17:45,  3.96s/it]
4118it [4:17:47,  3.33s/it]
4119it [4:17:51,  3.39s/it]
4120it [4:17:53,  3.15s/it]
4121it [4:17:56,  3.12s/it]
4122it [4:18:01,  3.45s/it]
4123it [4:18:05,  3.66s/it]
4124it [4:18:10,  4.15s/it]
4125it [4:18:13,  3.90s/it]
4126it [4:18:17,  3.87s/it]
4127it [4:18:19,  3.17s/it]
4128it [4:18:22,  3.25s/it]
4129it [4:18:24,  2.86s/it]
4130it [4:18:28,  3.09s/it]
4131it [4:18:32,  3.44s/it]
4132it [4:18:35,  3.31s/it]
4133it [4:18:37,  2.99s/it]
4134it [4:18:38,  2.42s/it]
4135it [4:18:43,  2.97s/it]
4136it [4:18:44,  2.51s/it]
4137it [4:18:48,  2.84s/it]
4138it [4:18:50,  2.58s/it]
4139it [4:18:54,  3.04s/it]
4140it [4:18:57,  3.02s/it]
4141it [4:19:04,  4.18s/it]
4142it [4:19:06,  3.69s/it]
4143it [4:19:09,  3.53s/it]
4144it [4:19:14,  3.86s/it]
4145it [4:19:18,  3.90s/it]
4146it [4:19:19,  3.16s/it]
4147it [4:19:23,  3.39s/it]
4148it [4:19:28,  3.67s/it]
4149it [4:19:34,  4.52s/it]
4150it [4:19:38,  4.29s/it]
4151it [4:19:41,  3.97s/it]
4152it [4:19:42,  3.22s/it]
4153it [4:19:46,  3.21s/it]
4154it [4:19:48,  2.82s/it]
4155it [4:19:53,  3.57s/it]
4156it [4:19:56,  3.31s/it]
4157it [4:20:00,  3.55s/it]
4158it [4:20:02,  3.28s/it]
4159it [4:20:05,  2.93s/it]
4160it [4:20:09,  3.30s/it]
4161it [4:20:14,  3.90s/it]
4162it [4:20:18,  3.79s/it]
4163it [4:20:20,  3.41s/it]
4164it [4:20:23,  3.14s/it]
4165it [4:20:25,  2.91s/it]
4166it [4:20:28,  2.82s/it]
4167it [4:20:30,  2.78s/it]
4168it [4:20:33,  2.67s/it]
4169it [4:20:40,  4.22s/it]
4170it [4:20:44,  3.98s/it]
4171it [4:20:48,  4.08s/it]
4172it [4:20:52,  3.94s/it]
4173it [4:20:56,  4.11s/it]
4174it [4:20:59,  3.80s/it]
4175it [4:21:03,  3.63s/it]
4176it [4:21:07,  3.76s/it]
4177it [4:21:11,  3.80s/it]
4178it [4:21:15,  4.07s/it]
4179it [4:21:20,  4.22s/it]
4180it [4:21:22,  3.69s/it]
4181it [4:21:27,  4.07s/it]
4182it [4:21:30,  3.60s/it]
4183it [4:21:32,  3.09s/it]
4184it [4:21:36,  3.42s/it]
4185it [4:21:39,  3.34s/it]
4186it [4:21:42,  3.35s/it]
4187it [4:21:47,  3.86s/it]
4188it [4:21:51,  3.88s/it]
4189it [4:21:55,  3.82s/it]
4190it [4:21:59,  3.75s/it]
4191it [4:22:02,  3.51s/it]
4192it [4:22:03,  2.90s/it]
4193it [4:22:08,  3.56s/it]
4194it [4:22:10,  3.08s/it]
4195it [4:22:15,  3.70s/it]
4196it [4:22:20,  3.97s/it]
4197it [4:22:27,  4.78s/it]
4198it [4:22:30,  4.36s/it]
4199it [4:22:36,  4.85s/it]
4200it [4:22:40,  4.66s/it]
4201it [4:22:43,  4.16s/it]
4202it [4:22:47,  4.10s/it]
4203it [4:22:49,  3.54s/it]
4204it [4:22:54,  3.84s/it]
4205it [4:22:57,  3.63s/it]
4206it [4:23:00,  3.58s/it]
4207it [4:23:04,  3.54s/it]
4208it [4:23:08,  3.66s/it]
4209it [4:23:10,  3.11s/it]
4210it [4:23:14,  3.58s/it]
4211it [4:23:19,  3.81s/it]
4212it [4:23:21,  3.34s/it]
4213it [4:23:23,  3.11s/it]
4214it [4:23:27,  3.17s/it]
4215it [4:23:30,  3.06s/it]
4216it [4:23:34,  3.33s/it]
4217it [4:23:36,  3.20s/it]
4218it [4:23:40,  3.29s/it]
4219it [4:23:43,  3.24s/it]
4220it [4:23:46,  3.21s/it]
4221it [4:23:50,  3.28s/it]
4222it [4:23:55,  3.78s/it]
4223it [4:23:58,  3.65s/it]
4224it [4:24:01,  3.50s/it]
4225it [4:24:04,  3.28s/it]
4226it [4:24:06,  2.83s/it]
4227it [4:24:10,  3.16s/it]
4228it [4:24:11,  2.54s/it]
4229it [4:24:14,  2.68s/it]
4230it [4:24:16,  2.69s/it]
4231it [4:24:20,  2.88s/it]
4232it [4:24:23,  3.06s/it]
4233it [4:24:26,  2.96s/it]
4234it [4:24:31,  3.51s/it]
4235it [4:24:34,  3.42s/it]
4236it [4:24:38,  3.60s/it]
4237it [4:24:40,  3.09s/it]
4238it [4:24:43,  3.03s/it]
4239it [4:24:47,  3.27s/it]
4240it [4:24:48,  2.86s/it]
4241it [4:24:51,  2.80s/it]
4242it [4:24:54,  2.96s/it]
4243it [4:24:56,  2.50s/it]
4244it [4:24:59,  2.80s/it]
4245it [4:25:01,  2.53s/it]
4246it [4:25:04,  2.68s/it]
4247it [4:25:07,  2.58s/it]
4248it [4:25:12,  3.39s/it]
4249it [4:25:14,  2.98s/it]
4250it [4:25:16,  2.65s/it]
4251it [4:25:19,  2.94s/it]
4252it [4:25:21,  2.62s/it]
4253it [4:25:24,  2.64s/it]
4254it [4:25:26,  2.57s/it]
4255it [4:25:30,  2.99s/it]
4256it [4:25:33,  2.83s/it]
4257it [4:25:36,  2.79s/it]
4258it [4:25:38,  2.79s/it]
4259it [4:25:41,  2.88s/it]
4260it [4:25:46,  3.25s/it]
4261it [4:25:49,  3.39s/it]
4262it [4:25:53,  3.61s/it]
4263it [4:25:56,  3.44s/it]
4264it [4:26:00,  3.55s/it]
4265it [4:26:03,  3.25s/it]
4266it [4:26:07,  3.48s/it]
4267it [4:26:09,  3.03s/it]
4268it [4:26:11,  2.80s/it]
4269it [4:26:15,  3.04s/it]
4270it [4:26:18,  3.12s/it]
4271it [4:26:21,  3.14s/it]
4272it [4:26:24,  3.09s/it]
4273it [4:26:27,  2.94s/it]
4274it [4:26:31,  3.41s/it]
4275it [4:26:34,  3.22s/it]
4276it [4:26:37,  3.11s/it]
4277it [4:26:40,  3.12s/it]
4278it [4:26:44,  3.31s/it]
4279it [4:26:48,  3.47s/it]
4280it [4:26:50,  3.09s/it]
4281it [4:26:53,  3.20s/it]
4282it [4:26:58,  3.78s/it]
4283it [4:27:03,  4.07s/it]
4284it [4:27:05,  3.41s/it]
4285it [4:27:07,  3.12s/it]
4286it [4:27:12,  3.48s/it]
4287it [4:27:15,  3.28s/it]
4288it [4:27:19,  3.49s/it]
4289it [4:27:22,  3.40s/it]
4290it [4:27:24,  3.08s/it]
4291it [4:27:26,  2.84s/it]
4292it [4:27:30,  3.08s/it]
4293it [4:27:34,  3.21s/it]
4294it [4:27:37,  3.23s/it]
4295it [4:27:41,  3.54s/it]
4296it [4:27:45,  3.66s/it]
4297it [4:27:48,  3.38s/it]
4298it [4:27:50,  2.92s/it]
4299it [4:27:52,  2.86s/it]
4300it [4:27:56,  3.15s/it]
4301it [4:28:00,  3.32s/it]
4302it [4:28:02,  2.86s/it]
4303it [4:28:05,  2.98s/it]
4304it [4:28:06,  2.51s/it]
4305it [4:28:10,  2.74s/it]
4306it [4:28:13,  2.87s/it]
4307it [4:28:16,  3.00s/it]
4308it [4:28:19,  3.05s/it]
4309it [4:28:23,  3.41s/it]
4310it [4:28:27,  3.35s/it]
4311it [4:28:31,  3.61s/it]
4312it [4:28:34,  3.35s/it]
4313it [4:28:36,  3.16s/it]
4314it [4:28:40,  3.28s/it]
4315it [4:28:42,  3.02s/it]
4316it [4:28:44,  2.75s/it]
4317it [4:28:47,  2.78s/it]
4318it [4:28:51,  2.94s/it]
4319it [4:28:53,  2.80s/it]
4320it [4:28:58,  3.56s/it]
4321it [4:29:00,  3.01s/it]
4322it [4:29:06,  3.82s/it]
4323it [4:29:10,  3.91s/it]
4324it [4:29:13,  3.73s/it]
4325it [4:29:15,  3.28s/it]
4326it [4:29:18,  3.00s/it]
4327it [4:29:21,  3.20s/it]
4328it [4:29:23,  2.82s/it]
4329it [4:29:27,  2.91s/it]
4330it [4:29:30,  3.14s/it]
4331it [4:29:34,  3.27s/it]
4332it [4:29:37,  3.23s/it]
4333it [4:29:41,  3.37s/it]
4334it [4:29:44,  3.45s/it]
4335it [4:29:48,  3.44s/it]
4336it [4:29:51,  3.38s/it]
4337it [4:29:55,  3.51s/it]
4338it [4:29:57,  3.28s/it]
4339it [4:30:00,  3.11s/it]
4340it [4:30:04,  3.26s/it]
4341it [4:30:06,  3.00s/it]
4342it [4:30:08,  2.80s/it]
4343it [4:30:11,  2.65s/it]
4344it [4:30:13,  2.54s/it]
4345it [4:30:16,  2.71s/it]
4346it [4:30:19,  2.69s/it]
4347it [4:30:22,  2.94s/it]
4348it [4:30:26,  3.18s/it]
4349it [4:30:31,  3.65s/it]
4350it [4:30:34,  3.51s/it]
4351it [4:30:39,  3.91s/it]
4352it [4:30:42,  3.54s/it]
4353it [4:30:43,  3.02s/it]
4354it [4:30:48,  3.41s/it]
4355it [4:30:53,  3.86s/it]
4356it [4:30:55,  3.47s/it]
4357it [4:30:59,  3.48s/it]
4358it [4:31:02,  3.31s/it]
4359it [4:31:03,  2.86s/it]
4360it [4:31:06,  2.89s/it]
4361it [4:31:08,  2.46s/it]
4362it [4:31:10,  2.38s/it]
4363it [4:31:12,  2.39s/it]
4364it [4:31:16,  2.62s/it]
4365it [4:31:18,  2.66s/it]
4366it [4:31:21,  2.80s/it]
4367it [4:31:26,  3.41s/it]
4368it [4:31:30,  3.41s/it]
4369it [4:31:33,  3.40s/it]
4370it [4:31:37,  3.42s/it]
4371it [4:31:39,  3.23s/it]
4372it [4:31:42,  2.99s/it]
4373it [4:31:44,  2.64s/it]
4374it [4:31:45,  2.41s/it]
4375it [4:31:50,  3.00s/it]
4376it [4:31:53,  3.15s/it]
4377it [4:31:56,  3.05s/it]
4378it [4:31:58,  2.81s/it]
4379it [4:32:02,  3.02s/it]
4380it [4:32:05,  2.91s/it]
4381it [4:32:07,  2.74s/it]
4382it [4:32:10,  2.83s/it]
4383it [4:32:12,  2.64s/it]
4384it [4:32:15,  2.75s/it]
4385it [4:32:19,  3.15s/it]
4386it [4:32:22,  3.01s/it]
4387it [4:32:26,  3.28s/it]
4388it [4:32:30,  3.63s/it]
4389it [4:32:34,  3.70s/it]
4390it [4:32:36,  3.15s/it]
4391it [4:32:39,  3.06s/it]
4392it [4:32:42,  3.10s/it]
4393it [4:32:44,  2.71s/it]
4394it [4:32:47,  2.73s/it]
4395it [4:32:50,  2.97s/it]
4396it [4:32:53,  2.89s/it]
4397it [4:32:56,  2.99s/it]
4398it [4:33:00,  3.15s/it]
4399it [4:33:02,  2.84s/it]
4400it [4:33:05,  2.88s/it]
4401it [4:33:07,  2.82s/it]
4402it [4:33:10,  2.82s/it]
4403it [4:33:12,  2.66s/it]
4404it [4:33:14,  2.32s/it]
4405it [4:33:17,  2.41s/it]
4406it [4:33:20,  2.56s/it]
4407it [4:33:23,  2.78s/it]
4408it [4:33:27,  3.29s/it]
4409it [4:33:31,  3.39s/it]
4410it [4:33:35,  3.69s/it]
4411it [4:33:37,  3.13s/it]
4412it [4:33:40,  2.99s/it]
4413it [4:33:43,  2.92s/it]
4414it [4:33:46,  2.98s/it]
4415it [4:33:50,  3.43s/it]
4416it [4:33:53,  3.34s/it]
4417it [4:33:55,  2.91s/it]
4418it [4:33:57,  2.71s/it]
4419it [4:34:02,  3.27s/it]
4420it [4:34:06,  3.43s/it]
4421it [4:34:10,  3.57s/it]
4422it [4:34:12,  3.17s/it]
4423it [4:34:15,  3.05s/it]
4424it [4:34:17,  2.95s/it]
4425it [4:34:22,  3.40s/it]
4426it [4:34:23,  2.84s/it]
4427it [4:34:27,  3.08s/it]
4428it [4:34:30,  2.97s/it]
4429it [4:34:32,  2.64s/it]
4430it [4:34:36,  3.28s/it]
4431it [4:34:39,  3.19s/it]
4432it [4:34:43,  3.42s/it]
4433it [4:34:47,  3.53s/it]
4434it [4:34:50,  3.39s/it]
4435it [4:34:54,  3.66s/it]
4436it [4:34:57,  3.20s/it]
4437it [4:34:59,  2.85s/it]
4438it [4:35:02,  3.03s/it]
4439it [4:35:06,  3.35s/it]
4440it [4:35:09,  3.35s/it]
4441it [4:35:12,  3.22s/it]
4442it [4:35:16,  3.20s/it]
4443it [4:35:19,  3.14s/it]
4444it [4:35:22,  3.27s/it]
4445it [4:35:25,  3.10s/it]
4446it [4:35:28,  3.08s/it]
4447it [4:35:31,  2.95s/it]
4448it [4:35:33,  2.86s/it]
4449it [4:35:38,  3.37s/it]
4450it [4:35:39,  2.79s/it]
4451it [4:35:42,  2.91s/it]
4452it [4:35:46,  3.06s/it]
4453it [4:35:49,  3.19s/it]
4454it [4:35:51,  2.82s/it]
4455it [4:35:56,  3.35s/it]
4456it [4:36:00,  3.50s/it]
4457it [4:36:03,  3.59s/it]
4458it [4:36:06,  3.33s/it]
4459it [4:36:10,  3.50s/it]
4460it [4:36:14,  3.73s/it]
4461it [4:36:20,  4.27s/it]
4462it [4:36:25,  4.61s/it]
4463it [4:36:30,  4.51s/it]
4464it [4:36:32,  3.88s/it]
4465it [4:36:36,  3.85s/it]
4466it [4:36:40,  3.85s/it]
4467it [4:36:46,  4.47s/it]
4468it [4:36:48,  3.97s/it]
4469it [4:36:51,  3.73s/it]
4470it [4:36:54,  3.31s/it]
4471it [4:36:57,  3.37s/it]
4472it [4:36:59,  2.91s/it]
4473it [4:37:03,  3.27s/it]
4474it [4:37:07,  3.28s/it]
4475it [4:37:09,  3.02s/it]
4476it [4:37:11,  2.71s/it]
4477it [4:37:14,  2.91s/it]
4478it [4:37:18,  3.16s/it]
4479it [4:37:21,  3.22s/it]
4480it [4:37:25,  3.43s/it]
4481it [4:37:28,  3.24s/it]
4482it [4:37:32,  3.37s/it]
4483it [4:37:36,  3.49s/it]
4484it [4:37:38,  3.24s/it]
4485it [4:37:41,  3.11s/it]
4486it [4:37:46,  3.60s/it]
4487it [4:37:47,  2.96s/it]
4488it [4:37:51,  3.04s/it]
4489it [4:37:54,  3.21s/it]
4490it [4:37:58,  3.49s/it]
4491it [4:38:01,  3.35s/it]
4492it [4:38:04,  3.15s/it]
4493it [4:38:09,  3.58s/it]
4494it [4:38:11,  3.24s/it]
4495it [4:38:13,  2.86s/it]
4496it [4:38:16,  2.80s/it]
4497it [4:38:20,  3.33s/it]
4498it [4:38:23,  3.19s/it]
4499it [4:38:25,  2.84s/it]
4500it [4:38:29,  3.05s/it]
4501it [4:38:32,  3.19s/it]
4502it [4:38:35,  3.14s/it]
4503it [4:38:39,  3.37s/it]
4504it [4:38:42,  3.23s/it]
4505it [4:38:45,  3.09s/it]
4506it [4:38:48,  3.00s/it]
4507it [4:38:51,  3.26s/it]
4508it [4:38:56,  3.54s/it]
4509it [4:38:59,  3.41s/it]
4510it [4:39:02,  3.34s/it]
4511it [4:39:04,  2.88s/it]
4512it [4:39:05,  2.47s/it]
4513it [4:39:08,  2.44s/it]
4514it [4:39:11,  2.63s/it]
4515it [4:39:13,  2.69s/it]
4516it [4:39:18,  3.11s/it]
4517it [4:39:19,  2.74s/it]
4518it [4:39:22,  2.82s/it]
4519it [4:39:24,  2.45s/it]
4520it [4:39:26,  2.28s/it]
4521it [4:39:29,  2.62s/it]
4522it [4:39:33,  3.00s/it]
4523it [4:39:36,  2.88s/it]
4524it [4:39:40,  3.33s/it]
4525it [4:39:44,  3.45s/it]
4526it [4:39:47,  3.41s/it]
4527it [4:39:52,  3.67s/it]
4528it [4:39:57,  4.08s/it]
4529it [4:40:00,  4.01s/it]
4530it [4:40:04,  3.79s/it]
4531it [4:40:07,  3.54s/it]
4532it [4:40:11,  3.81s/it]
4533it [4:40:14,  3.64s/it]
4534it [4:40:19,  3.85s/it]
4535it [4:40:21,  3.25s/it]
4536it [4:40:24,  3.22s/it]
4537it [4:40:27,  3.39s/it]
4538it [4:40:31,  3.41s/it]
4539it [4:40:34,  3.26s/it]
4540it [4:40:35,  2.70s/it]
4541it [4:40:37,  2.46s/it]
4542it [4:40:39,  2.29s/it]
4543it [4:40:42,  2.52s/it]
4544it [4:40:44,  2.45s/it]
4545it [4:40:47,  2.47s/it]
4546it [4:40:50,  2.65s/it]
4547it [4:40:52,  2.58s/it]
4548it [4:40:55,  2.61s/it]
4549it [4:40:57,  2.54s/it]
4550it [4:41:01,  2.98s/it]
4551it [4:41:04,  2.85s/it]
4552it [4:41:08,  3.28s/it]
4553it [4:41:10,  2.96s/it]
4554it [4:41:12,  2.65s/it]
4555it [4:41:15,  2.52s/it]
4556it [4:41:16,  2.33s/it]
4557it [4:41:20,  2.63s/it]
4558it [4:41:22,  2.55s/it]
4559it [4:41:26,  3.06s/it]
4560it [4:41:29,  2.97s/it]
4561it [4:41:31,  2.65s/it]
