nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
3961it [1:43:19,  1.49s/it]
3962it [1:43:20,  1.59s/it]
3963it [1:43:22,  1.57s/it]
3964it [1:43:24,  1.66s/it]
3965it [1:43:25,  1.49s/it]
3966it [1:43:26,  1.38s/it]
3967it [1:43:28,  1.42s/it]
3968it [1:43:29,  1.33s/it]
3969it [1:43:31,  1.48s/it]
3970it [1:43:32,  1.37s/it]
3971it [1:43:33,  1.41s/it]
3972it [1:43:34,  1.22s/it]
3973it [1:43:35,  1.20s/it]
3974it [1:43:37,  1.31s/it]
3975it [1:43:39,  1.49s/it]
3976it [1:43:40,  1.48s/it]
3977it [1:43:42,  1.49s/it]
3978it [1:43:44,  1.77s/it]
3979it [1:43:45,  1.70s/it]
3980it [1:43:47,  1.56s/it]
3981it [1:43:48,  1.55s/it]
3982it [1:43:49,  1.31s/it]
3983it [1:43:50,  1.16s/it]
3984it [1:43:51,  1.13s/it]
3985it [1:43:52,  1.01s/it]
3986it [1:43:53,  1.16s/it]
3987it [1:43:54,  1.03s/it]
3988it [1:43:55,  1.16s/it]
3989it [1:43:56,  1.14s/it]
3990it [1:43:58,  1.14s/it]
3991it [1:43:59,  1.13s/it]
3992it [1:44:00,  1.33s/it]
3993it [1:44:02,  1.27s/it]
3994it [1:44:03,  1.31s/it]
3995it [1:44:04,  1.36s/it]
3996it [1:44:05,  1.17s/it]
3997it [1:44:07,  1.32s/it]
3998it [1:44:08,  1.29s/it]
3999it [1:44:09,  1.25s/it]
4000it [1:44:11,  1.31s/it]
4001it [1:44:12,  1.24s/it]
4002it [1:44:13,  1.31s/it]
4003it [1:44:15,  1.36s/it]
4004it [1:44:16,  1.28s/it]
4005it [1:44:17,  1.33s/it]
4006it [1:44:18,  1.16s/it]
4007it [1:44:20,  1.31s/it]
4008it [1:44:21,  1.38s/it]
4009it [1:44:23,  1.42s/it]
4010it [1:44:24,  1.33s/it]
4011it [1:44:25,  1.17s/it]
4012it [1:44:26,  1.15s/it]
4013it [1:44:27,  1.14s/it]
4014it [1:44:28,  1.25s/it]
4015it [1:44:29,  1.20s/it]
4016it [1:44:31,  1.39s/it]
4017it [1:44:32,  1.31s/it]
4018it [1:44:34,  1.36s/it]
4019it [1:44:35,  1.30s/it]
4020it [1:44:36,  1.23s/it]
4021it [1:44:38,  1.43s/it]
4022it [1:44:40,  1.46s/it]
4023it [1:44:41,  1.46s/it]
4024it [1:44:43,  1.61s/it]
4025it [1:44:44,  1.35s/it]
4026it [1:44:45,  1.30s/it]
4027it [1:44:46,  1.36s/it]
4028it [1:44:47,  1.27s/it]
4029it [1:44:49,  1.23s/it]
4030it [1:44:50,  1.34s/it]
4031it [1:44:51,  1.28s/it]
4032it [1:44:52,  1.24s/it]
4033it [1:44:54,  1.32s/it]
4034it [1:44:55,  1.36s/it]
4035it [1:44:57,  1.49s/it]
4036it [1:44:58,  1.39s/it]
4037it [1:45:00,  1.43s/it]
4038it [1:45:01,  1.22s/it]
4039it [1:45:02,  1.18s/it]
4040it [1:45:03,  1.27s/it]
4041it [1:45:05,  1.38s/it]
4042it [1:45:06,  1.40s/it]
4043it [1:45:08,  1.43s/it]
4044it [1:45:09,  1.25s/it]
4045it [1:45:10,  1.20s/it]
4046it [1:45:11,  1.16s/it]
4047it [1:45:12,  1.25s/it]
4048it [1:45:13,  1.22s/it]
4049it [1:45:15,  1.30s/it]
4050it [1:45:16,  1.38s/it]
4051it [1:45:18,  1.30s/it]
4052it [1:45:19,  1.36s/it]
4053it [1:45:20,  1.17s/it]
4054it [1:45:21,  1.15s/it]
4055it [1:45:22,  1.29s/it]
4056it [1:45:24,  1.45s/it]
4057it [1:45:26,  1.57s/it]
4058it [1:45:27,  1.44s/it]
4059it [1:45:28,  1.35s/it]
4060it [1:45:30,  1.30s/it]
4061it [1:45:30,  1.13s/it]
4062it [1:45:32,  1.23s/it]
4063it [1:45:33,  1.19s/it]
4064it [1:45:34,  1.16s/it]
4065it [1:45:36,  1.36s/it]
4066it [1:45:38,  1.63s/it]
4067it [1:45:40,  1.61s/it]
4068it [1:45:41,  1.45s/it]
4069it [1:45:43,  1.56s/it]
4070it [1:45:46,  2.00s/it]
4071it [1:45:47,  1.84s/it]
4072it [1:45:48,  1.63s/it]
4073it [1:45:50,  1.65s/it]
4074it [1:45:51,  1.60s/it]
4075it [1:45:53,  1.65s/it]
4076it [1:45:55,  1.60s/it]
4077it [1:45:56,  1.57s/it]
4078it [1:45:58,  1.57s/it]
4079it [1:46:00,  1.80s/it]
4080it [1:46:01,  1.49s/it]
4081it [1:46:03,  1.61s/it]
4082it [1:46:04,  1.56s/it]
4083it [1:46:06,  1.68s/it]
4084it [1:46:07,  1.53s/it]
4085it [1:46:09,  1.53s/it]
4086it [1:46:10,  1.39s/it]
4087it [1:46:11,  1.20s/it]
4088it [1:46:12,  1.28s/it]
4089it [1:46:14,  1.44s/it]
4090it [1:46:15,  1.47s/it]
4091it [1:46:16,  1.36s/it]
4092it [1:46:18,  1.30s/it]
4093it [1:46:19,  1.35s/it]
4094it [1:46:21,  1.41s/it]
4095it [1:46:21,  1.22s/it]
4096it [1:46:23,  1.30s/it]
4097it [1:46:24,  1.27s/it]
4098it [1:46:25,  1.11s/it]
4099it [1:46:26,  1.02s/it]
4100it [1:46:27,  1.05s/it]
4101it [1:46:29,  1.46s/it]
4102it [1:46:31,  1.48s/it]
4103it [1:46:33,  1.73s/it]
4104it [1:46:35,  1.66s/it]
4105it [1:46:36,  1.49s/it]
4106it [1:46:37,  1.38s/it]
4107it [1:46:38,  1.39s/it]
4108it [1:46:39,  1.21s/it]
4109it [1:46:40,  1.15s/it]
4110it [1:46:41,  1.26s/it]
4111it [1:46:43,  1.35s/it]
4112it [1:46:44,  1.17s/it]
4113it [1:46:45,  1.15s/it]
4114it [1:46:46,  1.24s/it]
4115it [1:46:48,  1.21s/it]
4116it [1:46:49,  1.42s/it]
4117it [1:46:51,  1.55s/it]
4118it [1:46:52,  1.32s/it]
4119it [1:46:54,  1.40s/it]
4120it [1:46:55,  1.30s/it]
4121it [1:46:56,  1.25s/it]
4122it [1:46:57,  1.32s/it]
4123it [1:46:59,  1.37s/it]
4124it [1:47:00,  1.29s/it]
4125it [1:47:01,  1.24s/it]
4126it [1:47:02,  1.20s/it]
4127it [1:47:03,  1.06s/it]
4128it [1:47:04,  1.18s/it]
4129it [1:47:05,  1.14s/it]
4130it [1:47:07,  1.23s/it]
4131it [1:47:08,  1.32s/it]
4132it [1:47:10,  1.36s/it]
4133it [1:47:11,  1.30s/it]
4134it [1:47:12,  1.14s/it]
4135it [1:47:13,  1.25s/it]
4136it [1:47:14,  1.09s/it]
4137it [1:47:16,  1.35s/it]
4138it [1:47:17,  1.28s/it]
4139it [1:47:19,  1.34s/it]
4140it [1:47:20,  1.27s/it]
4141it [1:47:21,  1.45s/it]
4142it [1:47:23,  1.36s/it]
4143it [1:47:25,  1.54s/it]
4144it [1:47:26,  1.52s/it]
4145it [1:47:28,  1.53s/it]
4146it [1:47:28,  1.30s/it]
4147it [1:47:30,  1.36s/it]
4148it [1:47:31,  1.41s/it]
4149it [1:47:33,  1.55s/it]
4150it [1:47:35,  1.52s/it]
4151it [1:47:36,  1.40s/it]
4152it [1:47:37,  1.21s/it]
4153it [1:47:38,  1.27s/it]
4154it [1:47:39,  1.23s/it]
4155it [1:47:41,  1.32s/it]
4156it [1:47:42,  1.38s/it]
4157it [1:47:44,  1.41s/it]
4158it [1:47:45,  1.34s/it]
4159it [1:47:46,  1.27s/it]
4160it [1:47:47,  1.34s/it]
4161it [1:47:51,  1.94s/it]
4162it [1:47:52,  1.80s/it]
4163it [1:47:53,  1.58s/it]
4164it [1:47:55,  1.45s/it]
4165it [1:47:55,  1.25s/it]
4166it [1:47:56,  1.20s/it]
4167it [1:47:58,  1.28s/it]
4168it [1:47:59,  1.24s/it]
4169it [1:48:01,  1.43s/it]
4170it [1:48:02,  1.34s/it]
4171it [1:48:04,  1.41s/it]
4172it [1:48:05,  1.43s/it]
4173it [1:48:07,  1.56s/it]
4174it [1:48:08,  1.52s/it]
4175it [1:48:09,  1.40s/it]
4176it [1:48:11,  1.45s/it]
4177it [1:48:13,  1.48s/it]
4178it [1:48:14,  1.48s/it]
4179it [1:48:16,  1.59s/it]
4180it [1:48:17,  1.45s/it]
4181it [1:48:19,  1.57s/it]
4182it [1:48:20,  1.43s/it]
4183it [1:48:21,  1.23s/it]
4184it [1:48:23,  1.45s/it]
4185it [1:48:24,  1.34s/it]
4186it [1:48:26,  1.51s/it]
4187it [1:48:27,  1.39s/it]
4188it [1:48:29,  1.56s/it]
4189it [1:48:30,  1.53s/it]
4190it [1:48:31,  1.41s/it]
4191it [1:48:32,  1.33s/it]
4192it [1:48:33,  1.15s/it]
4193it [1:48:35,  1.38s/it]
4194it [1:48:36,  1.30s/it]
4195it [1:48:38,  1.39s/it]
4196it [1:48:40,  1.56s/it]
4197it [1:48:42,  1.66s/it]
4198it [1:48:43,  1.60s/it]
4199it [1:48:45,  1.71s/it]
4200it [1:48:46,  1.54s/it]
4201it [1:48:47,  1.41s/it]
4202it [1:48:50,  1.89s/it]
4203it [1:48:51,  1.65s/it]
4204it [1:48:54,  1.76s/it]
4205it [1:48:55,  1.70s/it]
4206it [1:48:57,  1.74s/it]
4207it [1:48:58,  1.66s/it]
4208it [1:49:00,  1.74s/it]
4209it [1:49:01,  1.54s/it]
4210it [1:49:04,  1.78s/it]
4211it [1:49:05,  1.70s/it]
4212it [1:49:06,  1.52s/it]
4213it [1:49:07,  1.39s/it]
4214it [1:49:09,  1.52s/it]
4215it [1:49:10,  1.41s/it]
4216it [1:49:13,  1.66s/it]
4217it [1:49:14,  1.49s/it]
4218it [1:49:15,  1.47s/it]
4219it [1:49:17,  1.49s/it]
4220it [1:49:18,  1.48s/it]
4221it [1:49:20,  1.48s/it]
4222it [1:49:22,  1.82s/it]
4223it [1:49:23,  1.60s/it]
4224it [1:49:25,  1.57s/it]
4225it [1:49:26,  1.43s/it]
4226it [1:49:27,  1.23s/it]
4227it [1:49:29,  1.42s/it]
4228it [1:49:29,  1.21s/it]
4229it [1:49:30,  1.18s/it]
4230it [1:49:32,  1.27s/it]
4231it [1:49:33,  1.32s/it]
4232it [1:49:35,  1.54s/it]
4233it [1:49:36,  1.42s/it]
4234it [1:49:38,  1.53s/it]
4235it [1:49:40,  1.52s/it]
4236it [1:49:41,  1.51s/it]
4237it [1:49:42,  1.41s/it]
4238it [1:49:44,  1.42s/it]
4239it [1:49:45,  1.46s/it]
4240it [1:49:47,  1.38s/it]
4241it [1:49:47,  1.20s/it]
4242it [1:49:49,  1.30s/it]
4243it [1:49:50,  1.14s/it]
4244it [1:49:52,  1.34s/it]
4245it [1:49:52,  1.16s/it]
4246it [1:49:53,  1.14s/it]
4247it [1:49:55,  1.27s/it]
4248it [1:49:57,  1.49s/it]
4249it [1:49:58,  1.27s/it]
4250it [1:49:59,  1.22s/it]
4251it [1:50:01,  1.45s/it]
4252it [1:50:02,  1.34s/it]
4253it [1:50:03,  1.17s/it]
4254it [1:50:04,  1.30s/it]
4255it [1:50:06,  1.36s/it]
4256it [1:50:07,  1.27s/it]
4257it [1:50:08,  1.34s/it]
4258it [1:50:09,  1.27s/it]
4259it [1:50:11,  1.32s/it]
4260it [1:50:12,  1.39s/it]
4261it [1:50:14,  1.52s/it]
4262it [1:50:16,  1.64s/it]
4263it [1:50:18,  1.76s/it]
4264it [1:50:20,  1.76s/it]
4265it [1:50:21,  1.57s/it]
4266it [1:50:23,  1.79s/it]
4267it [1:50:24,  1.48s/it]
4268it [1:50:25,  1.36s/it]
4269it [1:50:27,  1.40s/it]
4270it [1:50:28,  1.43s/it]
4271it [1:50:29,  1.35s/it]
4272it [1:50:31,  1.29s/it]
4273it [1:50:32,  1.25s/it]
4274it [1:50:33,  1.34s/it]
4275it [1:50:34,  1.28s/it]
4276it [1:50:36,  1.24s/it]
4277it [1:50:37,  1.31s/it]
4278it [1:50:40,  1.77s/it]
4279it [1:50:42,  1.82s/it]
4280it [1:50:43,  1.61s/it]
4281it [1:50:44,  1.47s/it]
4282it [1:50:46,  1.64s/it]
4283it [1:50:48,  1.70s/it]
4284it [1:50:49,  1.53s/it]
4285it [1:50:50,  1.40s/it]
4286it [1:50:52,  1.52s/it]
4287it [1:50:53,  1.40s/it]
4288it [1:50:56,  1.72s/it]
4289it [1:50:57,  1.76s/it]
4290it [1:50:58,  1.46s/it]
4291it [1:51:00,  1.47s/it]
4292it [1:51:01,  1.47s/it]
4293it [1:51:03,  1.49s/it]
4294it [1:51:04,  1.51s/it]
4295it [1:51:06,  1.63s/it]
4296it [1:51:09,  1.89s/it]
4297it [1:51:10,  1.67s/it]
4298it [1:51:11,  1.40s/it]
4299it [1:51:12,  1.45s/it]
4300it [1:51:14,  1.45s/it]
4301it [1:51:15,  1.52s/it]
4302it [1:51:16,  1.40s/it]
4303it [1:51:18,  1.43s/it]
4304it [1:51:19,  1.22s/it]
4305it [1:51:20,  1.42s/it]
4306it [1:51:22,  1.46s/it]
4307it [1:51:24,  1.49s/it]
4308it [1:51:25,  1.49s/it]
4309it [1:51:26,  1.47s/it]
4310it [1:51:28,  1.38s/it]
4311it [1:51:30,  1.53s/it]
4312it [1:51:31,  1.52s/it]
4313it [1:51:32,  1.40s/it]
4314it [1:51:34,  1.44s/it]
4315it [1:51:35,  1.35s/it]
4316it [1:51:36,  1.27s/it]
4317it [1:51:37,  1.22s/it]
4318it [1:51:40,  1.63s/it]
4319it [1:51:41,  1.46s/it]
4320it [1:51:42,  1.56s/it]
4321it [1:51:43,  1.33s/it]
4322it [1:51:46,  1.76s/it]
4323it [1:51:47,  1.59s/it]
4324it [1:51:49,  1.55s/it]
4325it [1:51:50,  1.41s/it]
4326it [1:51:51,  1.32s/it]
4327it [1:51:52,  1.36s/it]
4328it [1:51:53,  1.31s/it]
4329it [1:51:55,  1.34s/it]
4330it [1:51:56,  1.37s/it]
4331it [1:51:58,  1.54s/it]
4332it [1:51:59,  1.44s/it]
4333it [1:52:01,  1.47s/it]
4334it [1:52:03,  1.60s/it]
4335it [1:52:05,  1.60s/it]
4336it [1:52:06,  1.57s/it]
4337it [1:52:07,  1.54s/it]
4338it [1:52:09,  1.41s/it]
4339it [1:52:10,  1.33s/it]
4340it [1:52:11,  1.39s/it]
4341it [1:52:12,  1.30s/it]
4342it [1:52:13,  1.25s/it]
4343it [1:52:15,  1.20s/it]
4344it [1:52:16,  1.16s/it]
4345it [1:52:17,  1.14s/it]
4346it [1:52:18,  1.14s/it]
4347it [1:52:20,  1.37s/it]
4348it [1:52:21,  1.31s/it]
4349it [1:52:23,  1.56s/it]
4350it [1:52:25,  1.56s/it]
4351it [1:52:27,  1.92s/it]
4352it [1:52:29,  1.67s/it]
4353it [1:52:30,  1.49s/it]
4354it [1:52:31,  1.61s/it]
4355it [1:52:33,  1.57s/it]
4356it [1:52:34,  1.32s/it]
4357it [1:52:35,  1.36s/it]
4358it [1:52:36,  1.33s/it]
4359it [1:52:37,  1.16s/it]
4360it [1:52:39,  1.23s/it]
4361it [1:52:40,  1.18s/it]
4362it [1:52:41,  1.21s/it]
4363it [1:52:42,  1.18s/it]
4364it [1:52:43,  1.17s/it]
4365it [1:52:44,  1.15s/it]
4366it [1:52:46,  1.26s/it]
4367it [1:52:47,  1.31s/it]
4368it [1:52:49,  1.39s/it]
4369it [1:52:50,  1.42s/it]
4370it [1:52:52,  1.54s/it]
4371it [1:52:53,  1.41s/it]
4372it [1:52:54,  1.31s/it]
4373it [1:52:55,  1.25s/it]
4374it [1:52:57,  1.23s/it]
4375it [1:52:58,  1.41s/it]
4376it [1:53:00,  1.56s/it]
4377it [1:53:02,  1.58s/it]
4378it [1:53:03,  1.40s/it]
4379it [1:53:05,  1.60s/it]
4380it [1:53:06,  1.47s/it]
4381it [1:53:07,  1.26s/it]
4382it [1:53:08,  1.22s/it]
4383it [1:53:09,  1.18s/it]
4384it [1:53:10,  1.16s/it]
4385it [1:53:12,  1.35s/it]
4386it [1:53:14,  1.39s/it]
4387it [1:53:15,  1.53s/it]
4388it [1:53:17,  1.67s/it]
4389it [1:53:19,  1.65s/it]
4390it [1:53:20,  1.48s/it]
4391it [1:53:21,  1.37s/it]
4392it [1:53:23,  1.40s/it]
4393it [1:53:23,  1.21s/it]
4394it [1:53:25,  1.19s/it]
4395it [1:53:27,  1.42s/it]
4396it [1:53:28,  1.32s/it]
4397it [1:53:29,  1.26s/it]
4398it [1:53:31,  1.47s/it]
4399it [1:53:32,  1.36s/it]
4400it [1:53:33,  1.28s/it]
4401it [1:53:34,  1.25s/it]
4402it [1:53:35,  1.21s/it]
4403it [1:53:36,  1.18s/it]
4404it [1:53:37,  1.18s/it]
4405it [1:53:39,  1.19s/it]
4406it [1:53:40,  1.19s/it]
4407it [1:53:41,  1.17s/it]
4408it [1:53:43,  1.37s/it]
4409it [1:53:44,  1.41s/it]
4410it [1:53:46,  1.54s/it]
4411it [1:53:47,  1.41s/it]
4412it [1:53:48,  1.22s/it]
4413it [1:53:49,  1.18s/it]
4414it [1:53:51,  1.27s/it]
4415it [1:53:52,  1.35s/it]
4416it [1:53:54,  1.39s/it]
4417it [1:53:55,  1.30s/it]
4418it [1:53:56,  1.23s/it]
4419it [1:53:58,  1.54s/it]
4420it [1:54:00,  1.66s/it]
4421it [1:54:02,  1.75s/it]
4422it [1:54:03,  1.55s/it]
4423it [1:54:04,  1.52s/it]
4424it [1:54:06,  1.50s/it]
4425it [1:54:08,  1.62s/it]
4426it [1:54:09,  1.36s/it]
4427it [1:54:10,  1.43s/it]
4428it [1:54:11,  1.33s/it]
4429it [1:54:12,  1.17s/it]
4430it [1:54:14,  1.29s/it]
4431it [1:54:15,  1.33s/it]
4432it [1:54:17,  1.65s/it]
4433it [1:54:20,  1.79s/it]
4434it [1:54:21,  1.69s/it]
4435it [1:54:23,  1.63s/it]
4436it [1:54:24,  1.46s/it]
4437it [1:54:24,  1.24s/it]
4438it [1:54:27,  1.52s/it]
4439it [1:54:28,  1.52s/it]
4440it [1:54:29,  1.39s/it]
4441it [1:54:31,  1.41s/it]
4442it [1:54:32,  1.44s/it]
4443it [1:54:33,  1.33s/it]
4444it [1:54:35,  1.37s/it]
4445it [1:54:36,  1.29s/it]
4446it [1:54:37,  1.14s/it]
4447it [1:54:38,  1.13s/it]
4448it [1:54:39,  1.21s/it]
4449it [1:54:41,  1.40s/it]
4450it [1:54:42,  1.22s/it]
4451it [1:54:43,  1.30s/it]
4452it [1:54:45,  1.36s/it]
4453it [1:54:47,  1.55s/it]
4454it [1:54:47,  1.31s/it]
4455it [1:54:49,  1.48s/it]
4456it [1:54:51,  1.51s/it]
4457it [1:54:52,  1.51s/it]
4458it [1:54:54,  1.51s/it]
4459it [1:54:56,  1.57s/it]
4460it [1:54:57,  1.57s/it]
4461it [1:54:59,  1.71s/it]
4462it [1:55:02,  1.98s/it]
4463it [1:55:04,  1.95s/it]
4464it [1:55:05,  1.70s/it]
4465it [1:55:07,  1.76s/it]
4466it [1:55:09,  1.89s/it]
4467it [1:55:10,  1.79s/it]
4468it [1:55:12,  1.61s/it]
4469it [1:55:13,  1.57s/it]
4470it [1:55:14,  1.32s/it]
4471it [1:55:15,  1.27s/it]
4472it [1:55:16,  1.12s/it]
4473it [1:55:18,  1.34s/it]
4474it [1:55:19,  1.28s/it]
4475it [1:55:20,  1.22s/it]
4476it [1:55:21,  1.08s/it]
4477it [1:55:22,  1.19s/it]
4478it [1:55:24,  1.40s/it]
4479it [1:55:26,  1.57s/it]
4480it [1:55:27,  1.56s/it]
4481it [1:55:29,  1.43s/it]
4482it [1:55:30,  1.45s/it]
4483it [1:55:32,  1.46s/it]
4484it [1:55:33,  1.44s/it]
4485it [1:55:34,  1.24s/it]
4486it [1:55:36,  1.48s/it]
4487it [1:55:36,  1.25s/it]
4488it [1:55:38,  1.32s/it]
4489it [1:55:40,  1.43s/it]
4490it [1:55:42,  1.76s/it]
4491it [1:55:44,  1.70s/it]
4492it [1:55:45,  1.52s/it]
4493it [1:55:47,  1.63s/it]
4494it [1:55:48,  1.47s/it]
4495it [1:55:49,  1.53s/it]
4496it [1:55:51,  1.51s/it]
4497it [1:55:53,  1.60s/it]
4498it [1:55:54,  1.48s/it]
4499it [1:55:55,  1.27s/it]
4500it [1:55:56,  1.21s/it]
4501it [1:55:57,  1.31s/it]
4502it [1:55:59,  1.54s/it]
4503it [1:56:01,  1.52s/it]
4504it [1:56:02,  1.31s/it]
4505it [1:56:03,  1.23s/it]
4506it [1:56:04,  1.30s/it]
4507it [1:56:05,  1.26s/it]
4508it [1:56:07,  1.26s/it]
4509it [1:56:08,  1.32s/it]
4510it [1:56:09,  1.29s/it]
4511it [1:56:10,  1.13s/it]
4512it [1:56:11,  1.01s/it]
4513it [1:56:12,  1.04s/it]
4514it [1:56:13,  1.07s/it]
4515it [1:56:14,  1.09s/it]
4516it [1:56:16,  1.41s/it]
4517it [1:56:17,  1.31s/it]
4518it [1:56:20,  1.55s/it]
4519it [1:56:20,  1.31s/it]
4520it [1:56:21,  1.24s/it]
4521it [1:56:23,  1.43s/it]
4522it [1:56:25,  1.44s/it]
4523it [1:56:26,  1.36s/it]
4524it [1:56:27,  1.42s/it]
4525it [1:56:29,  1.44s/it]
4526it [1:56:30,  1.47s/it]
4527it [1:56:32,  1.45s/it]
4528it [1:56:34,  1.69s/it]
4529it [1:56:36,  1.63s/it]
4530it [1:56:37,  1.46s/it]
4531it [1:56:38,  1.35s/it]
4532it [1:56:39,  1.42s/it]
4533it [1:56:40,  1.34s/it]
4534it [1:56:42,  1.41s/it]
4535it [1:56:43,  1.22s/it]
4536it [1:56:44,  1.29s/it]
4537it [1:56:46,  1.33s/it]
4538it [1:56:47,  1.26s/it]
4539it [1:56:48,  1.37s/it]
4540it [1:56:49,  1.18s/it]
4541it [1:56:50,  1.20s/it]
4542it [1:56:52,  1.21s/it]
4543it [1:56:54,  1.43s/it]
4544it [1:56:55,  1.37s/it]
4545it [1:56:56,  1.45s/it]
4546it [1:56:58,  1.53s/it]
4547it [1:56:59,  1.42s/it]
4548it [1:57:01,  1.44s/it]
4549it [1:57:02,  1.35s/it]
4550it [1:57:04,  1.53s/it]
4551it [1:57:05,  1.41s/it]
4552it [1:57:07,  1.44s/it]
4553it [1:57:08,  1.34s/it]
4554it [1:57:09,  1.26s/it]
4555it [1:57:10,  1.21s/it]
4556it [1:57:11,  1.17s/it]
4557it [1:57:12,  1.16s/it]
4558it [1:57:13,  1.14s/it]
4559it [1:57:15,  1.37s/it]
4560it [1:57:16,  1.29s/it]
4561it [1:57:17,  1.26s/it]
4562it [1:57:18,  1.10s/it]
4563it [1:57:20,  1.33s/it]
4564it [1:57:22,  1.50s/it]
4565it [1:57:23,  1.49s/it]
4566it [1:57:24,  1.38s/it]
4567it [1:57:26,  1.29s/it]
4568it [1:57:27,  1.22s/it]
4569it [1:57:28,  1.42s/it]
4570it [1:57:30,  1.44s/it]
4571it [1:57:32,  1.49s/it]
4572it [1:57:32,  1.28s/it]
4573it [1:57:33,  1.15s/it]
4574it [1:57:35,  1.24s/it]
4575it [1:57:35,  1.10s/it]
4576it [1:57:37,  1.32s/it]
4577it [1:57:38,  1.16s/it]
4578it [1:57:40,  1.36s/it]
4579it [1:57:41,  1.39s/it]
4580it [1:57:43,  1.58s/it]
4581it [1:57:45,  1.71s/it]
4582it [1:57:46,  1.52s/it]
4583it [1:57:49,  1.71s/it]
4584it [1:57:50,  1.54s/it]
4585it [1:57:51,  1.42s/it]
4586it [1:57:52,  1.35s/it]
4587it [1:57:53,  1.28s/it]
4588it [1:57:54,  1.28s/it]
4589it [1:57:57,  1.52s/it]
4590it [1:57:59,  1.66s/it]
4591it [1:58:01,  1.82s/it]
4592it [1:58:02,  1.71s/it]
4593it [1:58:03,  1.54s/it]
4594it [1:58:04,  1.40s/it]
4595it [1:58:06,  1.52s/it]
4596it [1:58:07,  1.39s/it]
4597it [1:58:09,  1.53s/it]
4598it [1:58:12,  1.85s/it]
4599it [1:58:12,  1.53s/it]
4600it [1:58:14,  1.52s/it]
4601it [1:58:17,  1.88s/it]
4602it [1:58:18,  1.74s/it]
4603it [1:58:19,  1.54s/it]
4604it [1:58:20,  1.43s/it]
4605it [1:58:21,  1.33s/it]
4606it [1:58:22,  1.17s/it]
4607it [1:58:24,  1.38s/it]
4608it [1:58:25,  1.31s/it]
4609it [1:58:26,  1.24s/it]
4610it [1:58:28,  1.30s/it]
4611it [1:58:29,  1.38s/it]
4612it [1:58:30,  1.30s/it]
4613it [1:58:32,  1.26s/it]
4614it [1:58:32,  1.11s/it]
4615it [1:58:34,  1.11s/it]
4616it [1:58:35,  1.10s/it]
4617it [1:58:36,  1.21s/it]
4618it [1:58:37,  1.18s/it]
4619it [1:58:39,  1.41s/it]
4620it [1:58:40,  1.37s/it]
4621it [1:58:41,  1.19s/it]
4622it [1:58:42,  1.18s/it]
4623it [1:58:44,  1.37s/it]
4624it [1:58:45,  1.33s/it]
4625it [1:58:47,  1.30s/it]
4626it [1:58:48,  1.34s/it]
4627it [1:58:49,  1.26s/it]
4628it [1:58:51,  1.33s/it]
4629it [1:58:52,  1.26s/it]
4630it [1:58:53,  1.21s/it]
4631it [1:58:54,  1.29s/it]
4632it [1:58:56,  1.50s/it]
4633it [1:58:58,  1.55s/it]
4634it [1:59:00,  1.83s/it]
4635it [1:59:03,  1.96s/it]
4636it [1:59:04,  1.68s/it]
4637it [1:59:05,  1.52s/it]
4638it [1:59:06,  1.51s/it]
4639it [1:59:08,  1.49s/it]
4640it [1:59:09,  1.49s/it]
4641it [1:59:10,  1.27s/it]
4642it [1:59:12,  1.46s/it]
4643it [1:59:14,  1.52s/it]
4644it [1:59:15,  1.51s/it]
4645it [1:59:16,  1.27s/it]
4646it [1:59:17,  1.34s/it]
4647it [1:59:19,  1.39s/it]
4648it [1:59:20,  1.41s/it]
4649it [1:59:21,  1.32s/it]
4650it [1:59:23,  1.35s/it]
4651it [1:59:24,  1.26s/it]
4652it [1:59:26,  1.45s/it]
4653it [1:59:27,  1.50s/it]
4654it [1:59:29,  1.49s/it]
4655it [1:59:30,  1.38s/it]
4656it [1:59:31,  1.31s/it]
4657it [1:59:32,  1.23s/it]
4658it [1:59:33,  1.20s/it]
4659it [1:59:34,  1.18s/it]
4660it [1:59:36,  1.27s/it]
4661it [1:59:37,  1.23s/it]
4662it [1:59:39,  1.31s/it]
4663it [1:59:40,  1.27s/it]
4664it [1:59:41,  1.24s/it]
4665it [1:59:42,  1.21s/it]
4666it [1:59:43,  1.18s/it]
4667it [1:59:45,  1.32s/it]
4668it [1:59:46,  1.38s/it]
4669it [1:59:48,  1.40s/it]
4670it [1:59:50,  1.63s/it]
4671it [1:59:51,  1.50s/it]
4672it [1:59:52,  1.39s/it]
4673it [1:59:54,  1.42s/it]
4674it [1:59:54,  1.22s/it]
4675it [1:59:56,  1.19s/it]
4676it [1:59:58,  1.45s/it]
4677it [1:59:59,  1.35s/it]
4678it [2:00:00,  1.29s/it]
4679it [2:00:01,  1.26s/it]
4680it [2:00:02,  1.12s/it]
4681it [2:00:04,  1.38s/it]
4682it [2:00:05,  1.41s/it]
4683it [2:00:06,  1.31s/it]
4684it [2:00:07,  1.14s/it]
4685it [2:00:09,  1.23s/it]
4686it [2:00:10,  1.29s/it]
4687it [2:00:11,  1.24s/it]
4688it [2:00:13,  1.43s/it]
4689it [2:00:14,  1.34s/it]
4690it [2:00:15,  1.27s/it]
4691it [2:00:16,  1.24s/it]
4692it [2:00:18,  1.31s/it]
4693it [2:00:19,  1.25s/it]
4694it [2:00:20,  1.21s/it]
