nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
3891it [2:31:51,  2.05s/it]
3892it [2:31:54,  2.19s/it]
3893it [2:31:56,  2.11s/it]
3894it [2:31:58,  2.24s/it]
3895it [2:32:00,  1.98s/it]
3896it [2:32:02,  2.19s/it]
3897it [2:32:05,  2.39s/it]
3898it [2:32:07,  2.28s/it]
3899it [2:32:09,  2.05s/it]
3900it [2:32:10,  2.00s/it]
3901it [2:32:12,  1.97s/it]
3902it [2:32:15,  2.23s/it]
3903it [2:32:18,  2.26s/it]
3904it [2:32:22,  2.96s/it]
3905it [2:32:25,  2.86s/it]
3906it [2:32:27,  2.72s/it]
3907it [2:32:29,  2.49s/it]
3908it [2:32:31,  2.38s/it]
3909it [2:32:33,  2.10s/it]
3910it [2:32:35,  2.03s/it]
3911it [2:32:38,  2.41s/it]
3912it [2:32:40,  2.41s/it]
3913it [2:32:42,  2.31s/it]
3914it [2:32:44,  2.17s/it]
3915it [2:32:48,  2.53s/it]
3916it [2:32:51,  2.69s/it]
3917it [2:32:54,  2.86s/it]
3918it [2:32:56,  2.70s/it]
3919it [2:32:58,  2.33s/it]
3920it [2:33:00,  2.23s/it]
3921it [2:33:02,  2.23s/it]
3922it [2:33:07,  3.21s/it]
3923it [2:33:09,  2.68s/it]
3924it [2:33:11,  2.62s/it]
3925it [2:33:13,  2.27s/it]
3926it [2:33:15,  2.15s/it]
3927it [2:33:17,  2.23s/it]
3928it [2:33:19,  2.16s/it]
3929it [2:33:21,  2.16s/it]
3930it [2:33:24,  2.43s/it]
3931it [2:33:27,  2.58s/it]
3932it [2:33:30,  2.57s/it]
3933it [2:33:32,  2.51s/it]
3934it [2:33:34,  2.38s/it]
3935it [2:33:36,  2.11s/it]
3936it [2:33:38,  2.26s/it]
3937it [2:33:40,  2.15s/it]
3938it [2:33:42,  2.20s/it]
3939it [2:33:45,  2.34s/it]
3940it [2:33:48,  2.41s/it]
3941it [2:33:50,  2.49s/it]
3942it [2:33:54,  2.68s/it]
3943it [2:33:55,  2.33s/it]
3944it [2:33:57,  2.36s/it]
3945it [2:33:59,  2.13s/it]
3946it [2:34:02,  2.23s/it]
3947it [2:34:04,  2.31s/it]
3948it [2:34:07,  2.51s/it]
3949it [2:34:09,  2.47s/it]
3950it [2:34:12,  2.48s/it]
3951it [2:34:13,  2.08s/it]
3952it [2:34:15,  1.99s/it]
3953it [2:34:18,  2.39s/it]
3954it [2:34:21,  2.45s/it]
3955it [2:34:24,  2.81s/it]
3956it [2:34:26,  2.40s/it]
3957it [2:34:29,  2.51s/it]
3958it [2:34:31,  2.36s/it]
3959it [2:34:33,  2.28s/it]
3960it [2:34:35,  2.17s/it]
3961it [2:34:37,  2.26s/it]
3962it [2:34:40,  2.43s/it]
3963it [2:34:43,  2.49s/it]
3964it [2:34:45,  2.55s/it]
3965it [2:34:47,  2.23s/it]
3966it [2:34:49,  2.17s/it]
3967it [2:34:51,  2.12s/it]
3968it [2:34:52,  1.92s/it]
3969it [2:34:55,  2.10s/it]
3970it [2:34:56,  1.92s/it]
3971it [2:34:59,  2.10s/it]
3972it [2:35:00,  1.81s/it]
3973it [2:35:02,  1.90s/it]
3974it [2:35:04,  2.03s/it]
3975it [2:35:07,  2.28s/it]
3976it [2:35:09,  2.17s/it]
3977it [2:35:12,  2.40s/it]
3978it [2:35:14,  2.43s/it]
3979it [2:35:17,  2.43s/it]
3980it [2:35:18,  2.03s/it]
3981it [2:35:20,  2.01s/it]
3982it [2:35:22,  1.87s/it]
3983it [2:35:23,  1.66s/it]
3984it [2:35:25,  1.82s/it]
3985it [2:35:26,  1.59s/it]
3986it [2:35:29,  1.89s/it]
3987it [2:35:29,  1.56s/it]
3988it [2:35:32,  1.86s/it]
3989it [2:35:33,  1.74s/it]
3990it [2:35:35,  1.67s/it]
3991it [2:35:36,  1.50s/it]
3992it [2:35:39,  1.99s/it]
3993it [2:35:41,  1.97s/it]
3994it [2:35:43,  1.96s/it]
3995it [2:35:45,  2.07s/it]
3996it [2:35:47,  1.92s/it]
3997it [2:35:49,  1.96s/it]
3998it [2:35:50,  1.84s/it]
3999it [2:35:52,  1.77s/it]
4000it [2:35:55,  2.10s/it]
4001it [2:35:56,  1.90s/it]
4002it [2:35:59,  2.08s/it]
4003it [2:36:01,  2.17s/it]
4004it [2:36:03,  1.97s/it]
4005it [2:36:05,  2.07s/it]
4006it [2:36:06,  1.77s/it]
4007it [2:36:09,  1.99s/it]
4008it [2:36:11,  2.20s/it]
4009it [2:36:14,  2.26s/it]
4010it [2:36:16,  2.17s/it]
4011it [2:36:17,  1.96s/it]
4012it [2:36:19,  1.80s/it]
4013it [2:36:20,  1.69s/it]
4014it [2:36:22,  1.89s/it]
4015it [2:36:24,  1.88s/it]
4016it [2:36:27,  2.14s/it]
4017it [2:36:28,  1.94s/it]
4018it [2:36:31,  2.11s/it]
4019it [2:36:32,  1.93s/it]
4020it [2:36:34,  1.97s/it]
4021it [2:36:37,  2.28s/it]
4022it [2:36:40,  2.42s/it]
4023it [2:36:43,  2.39s/it]
4024it [2:36:45,  2.53s/it]
4025it [2:36:47,  2.19s/it]
4026it [2:36:48,  1.99s/it]
4027it [2:36:51,  2.24s/it]
4028it [2:36:53,  2.01s/it]
4029it [2:36:54,  1.84s/it]
4030it [2:36:57,  2.13s/it]
4031it [2:36:58,  1.93s/it]
4032it [2:37:00,  1.96s/it]
4033it [2:37:03,  2.20s/it]
4034it [2:37:05,  2.11s/it]
4035it [2:37:08,  2.30s/it]
4036it [2:37:10,  2.19s/it]
4037it [2:37:12,  2.12s/it]
4038it [2:37:13,  1.84s/it]
4039it [2:37:14,  1.73s/it]
4040it [2:37:17,  1.88s/it]
4041it [2:37:19,  1.91s/it]
4042it [2:37:21,  2.07s/it]
4043it [2:37:23,  2.08s/it]
4044it [2:37:24,  1.81s/it]
4045it [2:37:26,  1.82s/it]
4046it [2:37:28,  1.72s/it]
4047it [2:37:30,  1.80s/it]
4048it [2:37:31,  1.80s/it]
4049it [2:37:34,  2.10s/it]
4050it [2:37:36,  2.07s/it]
4051it [2:37:38,  1.91s/it]
4052it [2:37:40,  1.90s/it]
4053it [2:37:41,  1.78s/it]
4054it [2:37:42,  1.57s/it]
4055it [2:37:45,  1.87s/it]
4056it [2:37:48,  2.15s/it]
4057it [2:37:50,  2.38s/it]
4058it [2:37:52,  2.11s/it]
4059it [2:37:54,  2.04s/it]
4060it [2:37:56,  1.99s/it]
4061it [2:37:57,  1.83s/it]
4062it [2:37:59,  1.83s/it]
4063it [2:38:00,  1.72s/it]
4064it [2:38:02,  1.65s/it]
4065it [2:38:04,  1.89s/it]
4066it [2:38:08,  2.37s/it]
4067it [2:38:10,  2.38s/it]
4068it [2:38:12,  2.10s/it]
4069it [2:38:14,  2.25s/it]
4070it [2:38:18,  2.68s/it]
4071it [2:38:20,  2.56s/it]
4072it [2:38:22,  2.34s/it]
4073it [2:38:24,  2.31s/it]
4074it [2:38:26,  2.23s/it]
4075it [2:38:29,  2.35s/it]
4076it [2:38:31,  2.23s/it]
4077it [2:38:34,  2.38s/it]
4078it [2:38:36,  2.25s/it]
4079it [2:38:39,  2.46s/it]
4080it [2:38:40,  2.04s/it]
4081it [2:38:42,  2.25s/it]
4082it [2:38:44,  2.16s/it]
4083it [2:38:47,  2.38s/it]
4084it [2:38:49,  2.12s/it]
4085it [2:38:51,  2.16s/it]
4086it [2:38:53,  2.05s/it]
4087it [2:38:54,  1.77s/it]
4088it [2:38:56,  1.83s/it]
4089it [2:38:58,  2.05s/it]
4090it [2:39:01,  2.15s/it]
4091it [2:39:03,  2.05s/it]
4092it [2:39:05,  2.15s/it]
4093it [2:39:07,  2.08s/it]
4094it [2:39:09,  2.10s/it]
4095it [2:39:10,  1.79s/it]
4096it [2:39:12,  1.83s/it]
4097it [2:39:14,  1.72s/it]
4098it [2:39:14,  1.43s/it]
4099it [2:39:17,  1.75s/it]
4100it [2:39:19,  1.78s/it]
4101it [2:39:22,  2.24s/it]
4102it [2:39:24,  2.28s/it]
4103it [2:39:27,  2.53s/it]
4104it [2:39:29,  2.31s/it]
4105it [2:39:31,  2.15s/it]
4106it [2:39:33,  2.04s/it]
4107it [2:39:35,  2.10s/it]
4108it [2:39:37,  1.98s/it]
4109it [2:39:38,  1.85s/it]
4110it [2:39:40,  1.83s/it]
4111it [2:39:42,  1.97s/it]
4112it [2:39:44,  1.71s/it]
4113it [2:39:45,  1.62s/it]
4114it [2:39:47,  1.82s/it]
4115it [2:39:49,  1.81s/it]
4116it [2:39:52,  2.13s/it]
4117it [2:39:54,  2.22s/it]
4118it [2:39:55,  1.89s/it]
4119it [2:39:58,  2.08s/it]
4120it [2:39:59,  1.88s/it]
4121it [2:40:01,  1.86s/it]
4122it [2:40:03,  1.88s/it]
4123it [2:40:05,  1.98s/it]
4124it [2:40:07,  1.94s/it]
4125it [2:40:09,  1.89s/it]
4126it [2:40:10,  1.77s/it]
4127it [2:40:11,  1.46s/it]
4128it [2:40:13,  1.58s/it]
4129it [2:40:14,  1.54s/it]
4130it [2:40:17,  1.75s/it]
4131it [2:40:19,  1.92s/it]
4132it [2:40:21,  1.90s/it]
4133it [2:40:22,  1.78s/it]
4134it [2:40:23,  1.57s/it]
4135it [2:40:26,  1.79s/it]
4136it [2:40:27,  1.59s/it]
4137it [2:40:29,  1.83s/it]
4138it [2:40:31,  1.71s/it]
4139it [2:40:33,  1.88s/it]
4140it [2:40:35,  1.90s/it]
4141it [2:40:38,  2.14s/it]
4142it [2:40:39,  1.97s/it]
4143it [2:40:42,  2.08s/it]
4144it [2:40:44,  2.14s/it]
4145it [2:40:46,  2.15s/it]
4146it [2:40:47,  1.83s/it]
4147it [2:40:49,  1.93s/it]
4148it [2:40:52,  2.02s/it]
4149it [2:40:54,  2.26s/it]
4150it [2:40:57,  2.29s/it]
4151it [2:40:58,  2.12s/it]
4152it [2:41:00,  1.81s/it]
4153it [2:41:01,  1.80s/it]
4154it [2:41:03,  1.72s/it]
4155it [2:41:05,  1.96s/it]
4156it [2:41:07,  1.92s/it]
4157it [2:41:09,  2.01s/it]
4158it [2:41:11,  1.93s/it]
4159it [2:41:13,  1.77s/it]
4160it [2:41:15,  1.91s/it]
4161it [2:41:18,  2.30s/it]
4162it [2:41:20,  2.16s/it]
4163it [2:41:21,  1.93s/it]
4164it [2:41:23,  1.90s/it]
4165it [2:41:24,  1.68s/it]
4166it [2:41:26,  1.73s/it]
4167it [2:41:28,  1.76s/it]
4168it [2:41:29,  1.68s/it]
4169it [2:41:32,  1.87s/it]
4170it [2:41:34,  1.92s/it]
4171it [2:41:36,  1.95s/it]
4172it [2:41:38,  2.02s/it]
4173it [2:41:41,  2.22s/it]
4174it [2:41:43,  2.25s/it]
4175it [2:41:45,  2.15s/it]
4176it [2:41:47,  2.21s/it]
4177it [2:41:49,  2.23s/it]
4178it [2:41:52,  2.25s/it]
4179it [2:41:54,  2.37s/it]
4180it [2:41:56,  2.20s/it]
4181it [2:41:59,  2.35s/it]
4182it [2:42:01,  2.19s/it]
4183it [2:42:02,  1.85s/it]
4184it [2:42:05,  2.16s/it]
4185it [2:42:06,  2.03s/it]
4186it [2:42:09,  2.17s/it]
4187it [2:42:11,  2.18s/it]
4188it [2:42:14,  2.32s/it]
4189it [2:42:16,  2.16s/it]
4190it [2:42:18,  2.15s/it]
4191it [2:42:20,  2.05s/it]
4192it [2:42:21,  1.75s/it]
4193it [2:42:23,  2.09s/it]
4194it [2:42:25,  1.81s/it]
4195it [2:42:27,  2.00s/it]
4196it [2:42:29,  2.13s/it]
4197it [2:42:32,  2.34s/it]
4198it [2:42:35,  2.37s/it]
4199it [2:42:38,  2.49s/it]
4200it [2:42:39,  2.19s/it]
4201it [2:42:41,  2.12s/it]
4202it [2:42:43,  2.22s/it]
4203it [2:42:45,  2.00s/it]
4204it [2:42:48,  2.21s/it]
4205it [2:42:50,  2.20s/it]
4206it [2:42:52,  2.30s/it]
4207it [2:42:55,  2.30s/it]
4208it [2:42:57,  2.43s/it]
4209it [2:42:59,  2.12s/it]
4210it [2:43:02,  2.38s/it]
4211it [2:43:04,  2.39s/it]
4212it [2:43:06,  2.11s/it]
4213it [2:43:07,  1.98s/it]
4214it [2:43:10,  2.09s/it]
4215it [2:43:12,  2.03s/it]
4216it [2:43:14,  2.30s/it]
4217it [2:43:16,  2.18s/it]
4218it [2:43:19,  2.26s/it]
4219it [2:43:21,  2.39s/it]
4220it [2:43:24,  2.44s/it]
4221it [2:43:27,  2.46s/it]
4222it [2:43:30,  2.67s/it]
4223it [2:43:32,  2.68s/it]
4224it [2:43:35,  2.57s/it]
4225it [2:43:36,  2.25s/it]
4226it [2:43:37,  1.89s/it]
4227it [2:43:40,  2.01s/it]
4228it [2:43:40,  1.63s/it]
4229it [2:43:42,  1.78s/it]
4230it [2:43:44,  1.77s/it]
4231it [2:43:46,  1.81s/it]
4232it [2:43:49,  2.11s/it]
4233it [2:43:50,  1.92s/it]
4234it [2:43:53,  2.22s/it]
4235it [2:43:56,  2.36s/it]
4236it [2:43:59,  2.43s/it]
4237it [2:44:00,  2.15s/it]
4238it [2:44:02,  2.11s/it]
4239it [2:44:04,  2.16s/it]
4240it [2:44:06,  1.86s/it]
4241it [2:44:07,  1.76s/it]
4242it [2:44:10,  2.00s/it]
4243it [2:44:11,  1.74s/it]
4244it [2:44:13,  1.92s/it]
4245it [2:44:15,  1.79s/it]
4246it [2:44:16,  1.83s/it]
4247it [2:44:18,  1.78s/it]
4248it [2:44:21,  2.21s/it]
4249it [2:44:22,  1.88s/it]
4250it [2:44:24,  1.64s/it]
4251it [2:44:26,  1.98s/it]
4252it [2:44:28,  1.82s/it]
4253it [2:44:29,  1.60s/it]
4254it [2:44:31,  1.68s/it]
4255it [2:44:33,  1.93s/it]
4256it [2:44:35,  1.77s/it]
4257it [2:44:36,  1.80s/it]
4258it [2:44:38,  1.82s/it]
4259it [2:44:41,  2.05s/it]
4260it [2:44:43,  2.19s/it]
4261it [2:44:46,  2.28s/it]
4262it [2:44:48,  2.29s/it]
4263it [2:44:50,  2.22s/it]
4264it [2:44:53,  2.31s/it]
4265it [2:44:55,  2.20s/it]
4266it [2:44:58,  2.63s/it]
4267it [2:45:00,  2.30s/it]
4268it [2:45:01,  2.06s/it]
4269it [2:45:04,  2.24s/it]
4270it [2:45:07,  2.35s/it]
4271it [2:45:08,  2.13s/it]
4272it [2:45:10,  2.03s/it]
4273it [2:45:12,  1.98s/it]
4274it [2:45:15,  2.17s/it]
4275it [2:45:16,  2.08s/it]
4276it [2:45:18,  2.03s/it]
4277it [2:45:21,  2.08s/it]
4278it [2:45:24,  2.58s/it]
4279it [2:45:27,  2.57s/it]
4280it [2:45:28,  2.22s/it]
4281it [2:45:30,  2.20s/it]
4282it [2:45:34,  2.67s/it]
4283it [2:45:37,  2.85s/it]
4284it [2:45:39,  2.43s/it]
4285it [2:45:40,  2.15s/it]
4286it [2:45:43,  2.43s/it]
4287it [2:45:46,  2.38s/it]
4288it [2:45:48,  2.44s/it]
4289it [2:45:51,  2.56s/it]
4290it [2:45:53,  2.22s/it]
4291it [2:45:54,  2.11s/it]
4292it [2:45:57,  2.23s/it]
4293it [2:45:59,  2.31s/it]
4294it [2:46:02,  2.24s/it]
4295it [2:46:04,  2.43s/it]
4296it [2:46:08,  2.80s/it]
4297it [2:46:10,  2.51s/it]
4298it [2:46:11,  2.08s/it]
4299it [2:46:13,  2.08s/it]
4300it [2:46:16,  2.31s/it]
4301it [2:46:18,  2.37s/it]
4302it [2:46:20,  2.02s/it]
4303it [2:46:22,  2.00s/it]
4304it [2:46:23,  1.74s/it]
4305it [2:46:26,  2.17s/it]
4306it [2:46:28,  2.07s/it]
4307it [2:46:30,  2.17s/it]
4308it [2:46:32,  2.09s/it]
4309it [2:46:35,  2.23s/it]
4310it [2:46:37,  2.18s/it]
4311it [2:46:39,  2.29s/it]
4312it [2:46:41,  2.16s/it]
4313it [2:46:42,  1.95s/it]
4314it [2:46:45,  1.98s/it]
4315it [2:46:47,  2.00s/it]
4316it [2:46:48,  1.82s/it]
4317it [2:46:49,  1.69s/it]
4318it [2:46:53,  2.35s/it]
4319it [2:46:55,  2.08s/it]
4320it [2:46:58,  2.30s/it]
4321it [2:46:59,  1.93s/it]
4322it [2:47:02,  2.27s/it]
4323it [2:47:04,  2.40s/it]
4324it [2:47:07,  2.38s/it]
4325it [2:47:08,  2.08s/it]
4326it [2:47:10,  1.90s/it]
4327it [2:47:12,  2.05s/it]
4328it [2:47:14,  1.91s/it]
4329it [2:47:15,  1.91s/it]
4330it [2:47:18,  2.07s/it]
4331it [2:47:21,  2.42s/it]
4332it [2:47:23,  2.28s/it]
4333it [2:47:26,  2.35s/it]
4334it [2:47:28,  2.41s/it]
4335it [2:47:31,  2.48s/it]
4336it [2:47:33,  2.51s/it]
4337it [2:47:36,  2.46s/it]
4338it [2:47:38,  2.33s/it]
4339it [2:47:40,  2.32s/it]
4340it [2:47:43,  2.36s/it]
4341it [2:47:44,  2.10s/it]
4342it [2:47:45,  1.90s/it]
4343it [2:47:47,  1.76s/it]
4344it [2:47:48,  1.67s/it]
4345it [2:47:50,  1.71s/it]
4346it [2:47:52,  1.74s/it]
4347it [2:47:55,  2.19s/it]
4348it [2:47:57,  2.10s/it]
4349it [2:48:00,  2.34s/it]
4350it [2:48:02,  2.37s/it]
4351it [2:48:07,  2.90s/it]
4352it [2:48:08,  2.57s/it]
4353it [2:48:10,  2.23s/it]
4354it [2:48:12,  2.29s/it]
4355it [2:48:15,  2.46s/it]
4356it [2:48:17,  2.17s/it]
4357it [2:48:19,  2.31s/it]
4358it [2:48:21,  2.23s/it]
4359it [2:48:22,  1.89s/it]
4360it [2:48:25,  2.03s/it]
4361it [2:48:26,  1.75s/it]
4362it [2:48:27,  1.69s/it]
4363it [2:48:29,  1.73s/it]
4364it [2:48:31,  1.78s/it]
4365it [2:48:33,  1.95s/it]
4366it [2:48:35,  1.95s/it]
4367it [2:48:38,  2.21s/it]
4368it [2:48:40,  2.14s/it]
4369it [2:48:43,  2.20s/it]
4370it [2:48:45,  2.32s/it]
4371it [2:48:47,  2.18s/it]
4372it [2:48:48,  1.95s/it]
4373it [2:48:50,  1.79s/it]
4374it [2:48:51,  1.72s/it]
4375it [2:48:53,  1.81s/it]
4376it [2:48:56,  2.09s/it]
4377it [2:48:58,  2.07s/it]
4378it [2:49:00,  1.90s/it]
4379it [2:49:02,  2.10s/it]
4380it [2:49:04,  2.00s/it]
4381it [2:49:06,  1.90s/it]
4382it [2:49:08,  1.98s/it]
4383it [2:49:09,  1.83s/it]
4384it [2:49:12,  1.95s/it]
4385it [2:49:14,  2.17s/it]
4386it [2:49:16,  2.09s/it]
4387it [2:49:19,  2.33s/it]
4388it [2:49:22,  2.57s/it]
4389it [2:49:24,  2.50s/it]
4390it [2:49:26,  2.20s/it]
4391it [2:49:28,  2.19s/it]
4392it [2:49:30,  2.11s/it]
4393it [2:49:31,  1.81s/it]
4394it [2:49:33,  1.82s/it]
4395it [2:49:36,  2.02s/it]
4396it [2:49:38,  2.02s/it]
4397it [2:49:40,  2.17s/it]
4398it [2:49:43,  2.26s/it]
4399it [2:49:44,  2.00s/it]
4400it [2:49:46,  2.01s/it]
4401it [2:49:48,  1.94s/it]
4402it [2:49:50,  1.96s/it]
4403it [2:49:51,  1.79s/it]
4404it [2:49:52,  1.61s/it]
4405it [2:49:55,  1.79s/it]
4406it [2:49:56,  1.82s/it]
4407it [2:49:58,  1.85s/it]
4408it [2:50:01,  2.18s/it]
4409it [2:50:03,  2.12s/it]
4410it [2:50:06,  2.25s/it]
4411it [2:50:07,  1.90s/it]
4412it [2:50:08,  1.79s/it]
4413it [2:50:11,  1.90s/it]
4414it [2:50:12,  1.90s/it]
4415it [2:50:15,  2.06s/it]
4416it [2:50:17,  2.02s/it]
4417it [2:50:18,  1.85s/it]
4418it [2:50:20,  1.72s/it]
4419it [2:50:23,  2.28s/it]
4420it [2:50:25,  2.20s/it]
4421it [2:50:28,  2.35s/it]
4422it [2:50:29,  2.07s/it]
4423it [2:50:31,  2.00s/it]
4424it [2:50:33,  1.95s/it]
4425it [2:50:36,  2.35s/it]
4426it [2:50:37,  1.97s/it]
4427it [2:50:40,  2.17s/it]
4428it [2:50:42,  1.96s/it]
4429it [2:50:43,  1.79s/it]
4430it [2:50:45,  1.99s/it]
4431it [2:50:47,  1.99s/it]
4432it [2:50:51,  2.54s/it]
4433it [2:50:55,  2.83s/it]
4434it [2:50:57,  2.67s/it]
4435it [2:51:00,  2.65s/it]
4436it [2:51:01,  2.29s/it]
4437it [2:51:03,  2.06s/it]
4438it [2:51:06,  2.35s/it]
4439it [2:51:08,  2.39s/it]
4440it [2:51:10,  2.39s/it]
4441it [2:51:13,  2.28s/it]
4442it [2:51:15,  2.19s/it]
4443it [2:51:17,  2.14s/it]
4444it [2:51:19,  2.22s/it]
4445it [2:51:21,  2.15s/it]
4446it [2:51:23,  1.99s/it]
4447it [2:51:25,  2.04s/it]
4448it [2:51:27,  2.04s/it]
4449it [2:51:30,  2.31s/it]
4450it [2:51:31,  1.96s/it]
4451it [2:51:33,  1.97s/it]
4452it [2:51:35,  2.16s/it]
4453it [2:51:38,  2.41s/it]
4454it [2:51:40,  2.02s/it]
4455it [2:51:42,  2.14s/it]
4456it [2:51:45,  2.36s/it]
4457it [2:51:47,  2.36s/it]
4458it [2:51:49,  2.20s/it]
4459it [2:51:51,  2.24s/it]
4460it [2:51:54,  2.31s/it]
4461it [2:51:57,  2.45s/it]
4462it [2:52:01,  3.02s/it]
4463it [2:52:04,  2.93s/it]
4464it [2:52:05,  2.52s/it]
4465it [2:52:08,  2.68s/it]
4466it [2:52:11,  2.70s/it]
4467it [2:52:14,  2.69s/it]
4468it [2:52:16,  2.45s/it]
4469it [2:52:18,  2.41s/it]
4470it [2:52:20,  2.17s/it]
4471it [2:52:22,  2.13s/it]
4472it [2:52:23,  1.81s/it]
4473it [2:52:26,  2.21s/it]
4474it [2:52:28,  2.11s/it]
4475it [2:52:30,  2.08s/it]
4476it [2:52:31,  1.79s/it]
4477it [2:52:33,  1.86s/it]
4478it [2:52:36,  2.27s/it]
4479it [2:52:38,  2.20s/it]
4480it [2:52:40,  2.25s/it]
4481it [2:52:42,  2.13s/it]
4482it [2:52:45,  2.18s/it]
4483it [2:52:47,  2.21s/it]
4484it [2:52:49,  2.16s/it]
4485it [2:52:50,  1.86s/it]
4486it [2:52:53,  2.30s/it]
4487it [2:52:54,  1.93s/it]
4488it [2:52:56,  1.96s/it]
4489it [2:52:59,  2.16s/it]
4490it [2:53:03,  2.67s/it]
4491it [2:53:05,  2.51s/it]
4492it [2:53:07,  2.31s/it]
4493it [2:53:10,  2.49s/it]
4494it [2:53:11,  2.17s/it]
4495it [2:53:13,  1.95s/it]
4496it [2:53:15,  1.94s/it]
4497it [2:53:18,  2.24s/it]
4498it [2:53:19,  2.12s/it]
4499it [2:53:21,  1.93s/it]
4500it [2:53:23,  1.94s/it]
4501it [2:53:25,  2.14s/it]
4502it [2:53:28,  2.29s/it]
4503it [2:53:30,  2.31s/it]
4504it [2:53:32,  2.05s/it]
4505it [2:53:34,  2.04s/it]
4506it [2:53:36,  1.98s/it]
4507it [2:53:37,  1.89s/it]
4508it [2:53:39,  1.91s/it]
4509it [2:53:42,  2.02s/it]
4510it [2:53:44,  2.00s/it]
4511it [2:53:45,  1.73s/it]
4512it [2:53:46,  1.52s/it]
4513it [2:53:48,  1.61s/it]
4514it [2:53:49,  1.70s/it]
4515it [2:53:52,  1.93s/it]
4516it [2:53:55,  2.27s/it]
4517it [2:53:56,  2.04s/it]
4518it [2:53:59,  2.17s/it]
4519it [2:54:00,  1.88s/it]
4520it [2:54:02,  1.74s/it]
4521it [2:54:04,  1.94s/it]
4522it [2:54:06,  2.07s/it]
4523it [2:54:08,  1.91s/it]
4524it [2:54:11,  2.18s/it]
4525it [2:54:13,  2.25s/it]
4526it [2:54:15,  2.26s/it]
4527it [2:54:18,  2.30s/it]
4528it [2:54:22,  2.85s/it]
4529it [2:54:24,  2.76s/it]
4530it [2:54:26,  2.46s/it]
4531it [2:54:28,  2.32s/it]
4532it [2:54:31,  2.53s/it]
4533it [2:54:34,  2.51s/it]
4534it [2:54:36,  2.52s/it]
4535it [2:54:37,  2.08s/it]
4536it [2:54:39,  2.05s/it]
4537it [2:54:41,  2.05s/it]
4538it [2:54:43,  1.97s/it]
4539it [2:54:45,  2.01s/it]
4540it [2:54:47,  1.85s/it]
4541it [2:54:48,  1.77s/it]
4542it [2:54:50,  1.70s/it]
4543it [2:54:52,  1.84s/it]
4544it [2:54:54,  1.76s/it]
4545it [2:54:56,  1.83s/it]
4546it [2:54:58,  1.98s/it]
4547it [2:54:59,  1.82s/it]
4548it [2:55:01,  1.87s/it]
4549it [2:55:03,  1.81s/it]
4550it [2:55:06,  2.10s/it]
4551it [2:55:07,  1.91s/it]
4552it [2:55:10,  2.09s/it]
4553it [2:55:11,  1.92s/it]
4554it [2:55:13,  1.77s/it]
4555it [2:55:14,  1.69s/it]
4556it [2:55:15,  1.50s/it]
4557it [2:55:17,  1.60s/it]
4558it [2:55:19,  1.57s/it]
4559it [2:55:21,  1.87s/it]
4560it [2:55:23,  1.89s/it]
4561it [2:55:25,  1.75s/it]
4562it [2:55:26,  1.55s/it]
4563it [2:55:28,  1.85s/it]
4564it [2:55:31,  2.08s/it]
4565it [2:55:33,  2.01s/it]
4566it [2:55:34,  1.85s/it]
4567it [2:55:36,  1.72s/it]
4568it [2:55:38,  1.87s/it]
4569it [2:55:40,  2.05s/it]
4570it [2:55:42,  2.01s/it]
4571it [2:55:45,  2.15s/it]
4572it [2:55:46,  1.84s/it]
4573it [2:55:47,  1.80s/it]
4574it [2:55:51,  2.31s/it]
4575it [2:55:52,  1.94s/it]
4576it [2:55:55,  2.13s/it]
4577it [2:55:56,  1.96s/it]
4578it [2:55:59,  2.13s/it]
4579it [2:56:01,  2.26s/it]
4580it [2:56:05,  2.74s/it]
4581it [2:56:07,  2.61s/it]
4582it [2:56:09,  2.37s/it]
4583it [2:56:12,  2.41s/it]
4584it [2:56:14,  2.23s/it]
4585it [2:56:15,  2.03s/it]
4586it [2:56:17,  1.99s/it]
4587it [2:56:19,  1.96s/it]
4588it [2:56:20,  1.72s/it]
4589it [2:56:23,  2.03s/it]
4590it [2:56:26,  2.37s/it]
4591it [2:56:28,  2.38s/it]
4592it [2:56:30,  2.26s/it]
4593it [2:56:32,  2.15s/it]
4594it [2:56:34,  2.07s/it]
4595it [2:56:37,  2.34s/it]
4596it [2:56:38,  1.97s/it]
4597it [2:56:41,  2.13s/it]
4598it [2:56:44,  2.55s/it]
4599it [2:56:45,  2.11s/it]
4600it [2:56:48,  2.23s/it]
4601it [2:56:51,  2.64s/it]
4602it [2:56:54,  2.68s/it]
4603it [2:56:55,  2.23s/it]
4604it [2:56:57,  2.03s/it]
4605it [2:56:58,  1.85s/it]
4606it [2:57:00,  1.77s/it]
4607it [2:57:03,  2.03s/it]
4608it [2:57:04,  1.95s/it]
4609it [2:57:06,  1.97s/it]
4610it [2:57:09,  2.05s/it]
4611it [2:57:11,  2.04s/it]
4612it [2:57:12,  1.87s/it]
4613it [2:57:14,  1.86s/it]
4614it [2:57:15,  1.64s/it]
4615it [2:57:16,  1.58s/it]
4616it [2:57:18,  1.54s/it]
4617it [2:57:20,  1.62s/it]
4618it [2:57:21,  1.56s/it]
4619it [2:57:24,  1.91s/it]
4620it [2:57:26,  2.01s/it]
4621it [2:57:27,  1.74s/it]
4622it [2:57:29,  1.77s/it]
4623it [2:57:32,  2.05s/it]
4624it [2:57:33,  1.89s/it]
